Country,Country code,X,Y,Airline,Notice
Abyei,"SDN, SSD",28.415755,9.786952,,
Aksai Chin,"AKS, CHN",79.132432,35.030488,,
Afghanistan,AFG,66.026881,33.831602,Afghan Ariana Airlines,Afghan Ariana Airlines seeks permission to start flights from Pakistan
Afghanistan,AFG,66.026881,33.831602,Afghan Ariana Airlines,CAA grants permission to Afghan airlines to operate flights in Pakistan
√Öland Islands,ALA,19.80946,60.15449,,
Albania,ALB,20.066643,41.138926,,
Algeria,DZA,2.678028,28.157361,Air Algerie,Air Alg√©rie to re-start flights between Algiers and Rome on 12JUN21.
American Samoa,ASM,-170.71806,-14.300686,,
Andorra,AND,1.576279,42.545479,,
Antarctica,ATA,21.475857,-80.408977,,
Argentina,ARG,-63.578123,-31.578414,Flybondi,Flybondi resumes services after pandemic-caused travel restrictions in Argentina
Aruba,ABW,-69.970272,12.50911,,
Arunachal Pradesh,"IND, CHN",94.372447,28.128178,,
Ashmore and Cartier Islands,AUS,122.967269,-12.242967,,
Azerbaijan,AZE,50.010647,40.392295,Azerbaijan Airlines,Azerbaijan Airlines increases flights between Baku and Tbilisi
Azerbaijan,AZE,50.010647,40.392295,Azerbaijan Airlines,Azerbaijan Airlines to increase frequency of flights operated from Baku to Tel Aviv
Azores Islands,PRT,-25.494913,37.77694,,
Bahamas,BHS,-78.051117,24.695466,,
Bahrain,BHR,50.547509,26.054724,Gulf Air,All Set for Rollout of Digital Travel Pass
Bahrain,BHR,50.547509,26.054724,Gulf Air,Gulf Air Opens Two Fifth Freedom Routes In One Week
Bahrain,BHR,50.547509,26.054724,Gulf Air,Gulf Air to fly weekly between Bangkok and Singapore
Bahrain,BHR,50.547509,26.054724,Gulf Air,Gulf Air Mulls Relaunching Australia Flights
Baker Island,UMI,-176.47834,0.194787,,
Bangladesh,BGD,90.28042,23.927884,Biman Bangladesh,Bangladesh prepares to meet FAA terms to resume flight services to USA
Bangladesh,BGD,90.28042,23.927884,Biman Bangladesh,Biman cancels domestic flights for a week
Bassas da India,xFR,39.748618,-21.46322,,
Belgium,BEL,4.660713,50.640947,Air Antwerp,Air Antwerp ceases operations in the wake of COVID-19 pandemic
Belgium,BEL,4.660713,50.640947,Brussels Airlines,"Brussels Airlines Resumes Service To New York And Washington, D.C."
Belgium,BEL,4.660713,50.640947,Brussels Airlines,"Brussels Airlines Returns to Ljubljana - 9 Carriers Now Serve Slovenia, 7 More Coming in Summer"
Belgium,BEL,4.660713,50.640947,Air Belgium,Air Belgium starts regular flights between Belgium and Martinique to Cura√ßao
Belize,BLZ,-88.708794,17.19908,,
Benin,BEN,2.339979,9.653766,,
Bi'r Tawƒ´l,"SDN, EGY",33.687997,21.888666,,
Bird Island,VEN,-63.617377,15.668231,,
Bolivia,BOL,-64.662243,-16.712734,Boliviana,Boliviana de Aviaci√≥n increased its frequency of flights to Miami
Bonaire,BES,-68.308064,12.226704,,
Brazil,BRA,-53.089656,-10.772064,LAM Mozambique,LAM Mozambique to dispose of remaining Embraers
Brazil,BRA,-53.089656,-10.772064,ITA,Brazilian Startup ITA Operates First Flights Despite Cancelations
Burkina Faso,BFA,-1.735501,12.273481,Air Burkina,Air Burkina implements Amadeus technology suite
Cape Verde,CPV,-23.624781,15.083715,Cabo Verde Airlines,"Cabo Verde Airlines resumes services Sal-Lisbon from 18JUN21, Sal-Paris CDG at end JUN21."
Cape Verde,CPV,-23.624781,15.083715,Cabo Verde Airlines,Cabo Verde Airlines cancels all flights
Canada,CAN,-102.46617,58.040219,Flair Airlines,"Canada's Flair debuts MAX 8, eyes MAX 200 and IPO"
Canada,CAN,-102.46617,58.040219,WestJet,WestJet Adding Calgary-Amsterdam in August: London Gatwick Resumes in Jul-21
Canada,CAN,-102.46617,58.040219,Air Canada,Air Canada Begins Upward Trend Towards Recovery
Canada,CAN,-102.46617,58.040219,Swoop,Canadian Airline Swoop To Offer Edmonton Flights From San Diego
Canada,CAN,-102.46617,58.040219,Flair Airlines,low-cost airline Flair announces non-stop service to Vancouver and Toronto
Canada,CAN,-102.46617,58.040219,Air Canada,"Air Canada Inaugurates New Service from Montreal to Cairo, Egypt"
Canada,CAN,-102.46617,58.040219,Air Canada,Air Canada will resume non-stop flights from Nanaimo to Calgary on 2 July and to Toronto on 4 July
Canada,CAN,-102.46617,58.040219,Air Canada,Air Canada will resume flights from Calgary to Yellowknife on 30 June
Canada,CAN,-102.46617,58.040219,Air Canada,AC considering Belgrade service
Canada,CAN,-102.46617,58.040219,Sunwing,The Canadian Sunwing resumes flights to Punta Cana from 31JUL21
Canada,CAN,-102.46617,58.040219,Porter Airlines,Porter Airlines to Restart Operations on September 8
Canada,CAN,-102.46617,58.040219,Air Canada,Air Canada Resumes 17 International Routes A Pandemic Recovery Continues
Canada,CAN,-102.46617,58.040219,Flair Airlines,Flair Airlines Launches Low Cost Flights To The United States
Canada,CAN,-102.46617,58.040219,Air Canada,
Canary Islands,ESP,-16.549663,28.283759,,
Central African Republic,CAF,20.935595,7.003721,,
Chagos Archipelagio,IOT,72.459611,-7.40237,,
Chile,CHL,-71.21981,-35.226443,LATAM,LATAM Colombia Recovers Its Schedule to 100%
Chile,CHL,-71.21981,-35.226443,LATAM,LATAM Brasil moves three routes from Congonhas to Guarulhos
Chile,CHL,-71.21981,-35.226443,LATAM,LATAM and Aeromexico introduce the IATA Travel Pass on international routes
Chile,CHL,-71.21981,-35.226443,LATAM,LATAM Implements a Pilot Health Passport on International Routes from Lima and Santiago
Chile,CHL,-71.21981,-35.226443,LATAM,LATAM Airlines will increase flights between Asuncion and Santiago from 01JUL21
Chile,CHL,-71.21981,-35.226443,LATAM,"LATAM Airlines Group creditors seek to sue Qatar, Delta"
Chile,CHL,-71.21981,-35.226443,LATAM,"Argentina, Brazil, Chile: LATAM Airlines cancels, limits passengers on some flights"
China,CHN,104.140337,32.309904,China Airlines,Taiwan to quarantine all pilots of largest airline amid COVID-19 outbreak.
China,CHN,104.140337,32.309904,China Airlines,"China Airlines adds flights to California in July, August"
China,CHN,104.140337,32.309904,China Airlines,CAL eyes a return to normal schedule after infection hit
China/India,"CHN, IND",79.333961,32.875909,,
Christmas Island,CXR,105.637062,-10.485213,,
Clipperton Island,PYF,-109.21719,10.303389,,
Cocos (Keeling) Islands,CCK,96.829094,-12.18439,,
Colombia,COL,-73.079481,3.904939,Viva,The Colombian carrier Viva Sets Goal For Colombia To Argentina Flight Launch
Colombia,COL,-73.079481,3.904939,Avianca,Avianca adds new flights between Central America and the United States
Colombia,COL,-73.079481,3.904939,Avianca,Avianca Inaugurates Ontario ‚Äì San Salvador Operations
Colombia,COL,-73.079481,3.904939,Avianca,Avianca Holdings negotiates possible withdrawal of the ATR-72 to operate only jets
Comoros,COM,43.354136,-11.66225,,
Congo,COG,15.221024,-0.840003,,
Croatia,HRV,17.958746,45.451704,Croatia Airlines,Croatia Airlines launch new Prague-Split flights
Cura√ßao,CUW,-69.056155,12.230503,,
Czechia,CZE,15.331513,49.73914,Smartwings,Czech airline Smartwings sues Boeing in Seattle over 737 MAX losses
Dekelia,xUK,33.789214,35.01813,,
Democratic Republic of the Congo,COD,23.655976,-2.876871,,
Denmark,DNK,9.357947,56.264252,Transavia France,Transavia France to expand at Stockholm Arlanda with new direct route to Paris Orly
Dominica,DMA,-61.350113,15.434742,,
Ecuador,ECU,-78.370318,-1.447653,Galapagos Airways,Ecuador's Galapagos Airways eyes domestic schedules
Egypt,EGY,29.776611,26.5826,EgyptAir,EgyptAir offers discounts on internal flight tickets
Egypt,EGY,29.776611,26.5826,EgyptAir,EgyptAir's Cairo-Guangzhou to be suspended for two weeks
Egypt,EGY,29.776611,26.5826,EgyptAir,NANTA ups Egypt Air capacity
Egypt,EGY,29.776611,26.5826,EgyptAir,EgyptAir: A Look At The Carrier‚Äôs North American Operations
Egypt,EGY,29.776611,26.5826,EgyptAir,"EgyptAir to operate 21 flights per week between Cairo, Istanbul"
Egypt,EGY,29.776611,26.5826,EgyptAir,EgyptAir operates first flight to Dusseldorf on 02JUL21
Egypt,EGY,29.776611,26.5826,EgyptAir,Air Cairo Takes Delivery of its First A320neo
Egypt,EGY,29.776611,26.5826,EgyptAir,"EgyptAir increases flights between Cairo and Asmara, Beirut"
Equatorial Guinea,GNQ,10.46817,1.567542,,
Eritrea,ERI,38.110583,16.128858,,
Estonia,EST,25.837845,58.683671,,
Eswatini,SWZ,31.501493,-26.56471,,
Ethiopia,ETH,39.635053,8.631222,Ethiopian,Ethiopia‚Äôs Boeing 737 max Resumes Flights In Jul-21
Ethiopia,ETH,39.635053,8.631222,Ethiopian,Ethiopian Airlines appoints new Chief Operating Officer
Ireland,IRL,-7.121425,53.252771,Ryanair,"As Ryanair‚Äôs First 737 Max Arrives, Passengers Offered Chance To Switch Planes"
Ireland,IRL,-7.121425,53.252771,Aer Lingus,Aer Lingus delays Manchester transatlantic flights launch to September
Ireland,IRL,-7.121425,53.252771,Ryanair,Ryanair sues UK over travel curbs to try to rescue summer
Ireland,IRL,-7.121425,53.252771,Ryanair,Ryanair launches flights from Kyiv to Turin in Oct-21
Ireland,IRL,-7.121425,53.252771,Ryanair,Ryanair‚Äôs New 197-Seat Boeing 737 MAX 8-200
Ireland,IRL,-7.121425,53.252771,Aer Lingus,"Aer Lingus cancels its flights from Dublin to Kerry, Donegal, and from Belfast to East Midlands, Cardiff
until at least 27 June following Stobart Air closure"
Ireland,IRL,-7.121425,53.252771,Ryanair,"Ryanair plans several new Helsinki, Tampere routes"
Ireland,IRL,-7.121425,53.252771,Aer Lingus,New Aer Lingus chief sees long road to recovery
Ireland,IRL,-7.121425,53.252771,Ryanair,Ryanair Operates The World‚Äôs First Boeing 737 MAX 8200 Service
Ireland,IRL,-7.121425,53.252771,Ryanair,Ryanair CANCELS several flights from Teesside Airport in Jul-21
Ireland,IRL,-7.121425,53.252771,Ryanair,"
Ryanair gains competitive advantage with Boeing 737 MAX"
Ireland,IRL,-7.121425,53.252771,Ryanair,Ryanair to Open New Base of Operations in Agadir
Ireland,IRL,-7.121425,53.252771,Aer Lingus,Aer Lingus Begins Trialling IATA Travel Pass
Ireland,IRL,-7.121425,53.252771,Ryanair,Ryanair to launch new Sofia-Varna route in Aug-21
Ireland,IRL,-7.121425,53.252771,Emerald Airlines,Ireland's Emerald Airlines eyes Aer Lingus ops in early 4Q21
Isle of Man,IMN,-4.537589,54.228634,,
Israel,ISR,34.62278,31.061646,El Al,Israel Flag Carrier El Al Announces Two Direct Flight Routes to Morocco From 25JUL21
Italy,ITA,12.573635,42.793176,Alitalia,European Commission Approves ‚Ç¨40m Aid For Alitalia
Jordan,JOR,37.129891,30.653807,Jordan Aviation,Muscat Airport welcomes first flight of Jordan Aviation
Kazakhstan,KAZ,66.653592,48.019634,Air Astana,Air Astana eyes greater EX-YU presence
Kenya,KEN,37.861019,0.53472,Kenya Airways,Why airlines are jostling for western Kenya route
Kenya,KEN,37.861019,0.53472,Kenya Airways,"Some flight restrictions between Kenya and the U.K. have been lifted, effective from 11JUN21"
Kenya,KEN,37.861019,0.53472,Kenya Airways,Kenya Airways to resume London flights as summer season starts
Kenya,KEN,37.861019,0.53472,"Great Airways, Mombasa Air Safari",Great Airways and Mombasa Air Safari Introduce Flights to Homa Bay Town
Kenya,KEN,37.861019,0.53472,Kenya Airways,Kenya Airways to resume Nairobi-London flights on 26JUN21 after COVID-19 travel restrictions lifted
Kenya,KEN,37.861019,0.53472,Kenya Airways,Kenya Airways cuts Entebbe flights on rising Covid cases
Kenya,KEN,37.861019,0.53472,Kenya Airways,Kenya airways cuts number of flights to Uganda
Kenya,KEN,37.861019,0.53472,Kenya Airways,Kenya Airways Cuts Uganda Flights From 12 To 9 Weekly
Kenya,KEN,37.861019,0.53472,Kenya Airways,Kenya Airways launches Fahari Innovation Hub
Kingman Reef,UMI,-162.5614,6.478546,,
Kiribati,KIR,-157.36432,1.85776,Air Kiribati,"Air Kiribati to adjust domestic fleet, eyes int'l growth"
Kosovo,RKS,20.966191,42.467542,,
Kuril Islands,"RUS, JPN",147.877949,45.076156,,
Kuwait,KWT,47.492598,29.53972,Kuwait Airways,Commercial flights to U.K. resume following COVID-19 travel restriction
Kuwait,KWT,47.492598,29.53972,Kuwait Airways,"Kuwait Airways resumes flights to Paris, Malaga, Sarajevo and several destinations in Turkey"
Kuwait,KWT,47.492598,29.53972,Kuwait Airways,Kuwait Airways launch flights to Geneva
Kyrgyzstan,KGZ,74.523246,41.462046,,
Lao People's Democratic Republic,LAO,101.990197,20.274828,,
Latvia,LVA,26.424619,56.641966,airBaltic,airBaltic Turns To Norway And Greece With Three New Routes Launched
Latvia,LVA,26.424619,56.641966,airBaltic,airBaltic Launches Flights to Manchester
Latvia,LVA,26.424619,56.641966,airBaltic,airBaltic launches Edinburgh-Riga service
Lebanon,LBN,35.894185,33.921586,MEA,"Middle East airline capacity inches up, buoyed by regional demand"
Lesotho,LSO,28.247043,-29.58314,,
Liancourt Rock,"KOR, JPN",131.864842,37.241642,,
Liberia,LBR,-9.311921,6.448469,,
Libya,LBY,18.029942,27.038767,Afriqiyah Airways,Afriqiyah to resume flights to Tunisia on 20-Jun-2021
Libya,LBY,18.029942,27.038767,Afriqiyah Airways,Afriqiyah Airways launches Misrata-Sabha airline flight
Libya,LBY,18.029942,27.038767,Afriqiyah Airways,Afriqiyah Airways resumes Tripoli-Antalya service
Liechtenstein,LIE,9.552985,47.14167,,
Madeira Islands,PRT,-16.972586,32.736569,,
Malaysia,MYS,116.834631,5.452415,Malaysia Airlines,"Malaysia Airlines to test IATA app for COVID-19 result, vaccination status of passengers, on Kuala
Lumpur-London Heathrow route."
Malaysia,MYS,116.834631,5.452415,Air Asia,Air Asia to add first dedicated freighter in 3Q21
Malaysia,MYS,116.834631,5.452415,Air Asia,AirAsia Is Offering Just 19% Of Its Pre-Pandemic Capacity
Malaysia,MYS,116.834631,5.452415,Air Asia,AirAsia Indonesia will temporarily suspend all flights from 6 July because of COVID-19 measures
Malta,MLT,14.440213,35.888112,Air Malta,"Air Malta cancels all flights to Manchester, cuts flight frequency to London after U.K. decision to keep Malta
off 'green list' for travel"
Malta,MLT,14.440213,35.888112,Air Malta,Air Malta cuts UK flights and refocuses on Paris and Amsterdam
Malta,MLT,14.440213,35.888112,Air Malta,Air Malta operates its first flight to Libya since 2014
Marshall Islands,MHL,168.111299,5.617142,,
Mayotte,MYT,45.14408,-12.823484,,
Mexico,MEX,-102.52608,23.944025,"AeroMexico, Volaris","Aeromexico, Volaris Bolster Fleets with Addition of New Aircraft"
Mexico,MEX,-102.52608,23.944025,AeroMexico,LATAM and Aeromexico introduce the IATA Travel Pass on international routes
Mexico,MEX,-102.52608,23.944025,Aeromar,Aeromar announces extended flight services to Mexico starting 12JUL21
Mexico,MEX,-102.52608,23.944025,Viva,Mexico's VivaAerobus readies for post-COVID offensive
Mexico,MEX,-102.52608,23.944025,AeroMexico,Aeromexico Resumes Service to Texas
Mexico,MEX,-102.52608,23.944025,AeroMexico,"Aerom√©xico Resumes International Routes, Starts Flying 737 MAX"
Mexico,MEX,-102.52608,23.944025,AeroMexico,Aeromexico Has Taken On 10 Boeing 737 Aircraft In 6 Weeks
Micronesia (Federated States of),FSM,158.227402,6.881751,,
Midway Island,UMI,-177.37823,28.209428,,
Monaco,MCO,7.431613,43.748919,,
Montenegro,MNE,19.252232,42.78762,Air Montenegro,Air Montenegro launches flights from Tivat to Bosnia's Banja Luka
Montserrat,MSR,-62.189766,16.739531,,
Morocco,MAY,-6.281337,31.841712,Royal Air Maroc,RAM to Launch Additional Flights to Europe
Morocco,MAY,-6.281337,31.841712,Royal Air Maroc,Royal Air Maroc Eyes Return Of The Boeing 737 MAX
Morocco,MAY,-6.281337,31.841712,Royal Air Maroc,"Royal Air Maroc (re-)launches routes to France, Belgium and The Netherlands"
Morocco,MAY,-6.281337,31.841712,Royal Air Maroc,The Evolution Of Royal Air Maroc‚Äôs North American Market
Morocco,MAY,-6.281337,31.841712,Royal Air Maroc,Royal Air Maroc To Establish Representation Office in Israel
Myanmar,MMR,96.517823,21.201016,Myanmar Airways,Myanmar Airways International will resume some international flights in July
Myanmar,MMR,96.517823,21.201016,"Myanmar Airways, Air KBZ","Myanmar Airways International, Air KBZ will extend suspension of domestic flights until 15 July"
Navassa Island,UMI,-75.012453,18.401927,,
Nepal,NPL,83.946789,28.258663,Himalaya Airlines,Himalaya Airlines launched its online ticket booking engine
Netherlands,NLD,5.331481,51.867289,KLM,KLM network in Asia and the Middle East as good as fully recovered this summer
Netherlands,NLD,5.331481,51.867289,KLM,KLM to resume flights between Amsterdam and Southampton on 28 JUN21
Netherlands,NLD,5.331481,51.867289,Transavia,Transavia increases flights from France to Greece by 40 percent
Netherlands,NLD,5.331481,51.867289,KLM,KLM Royal Dutch Airlines will resume flights between Amsterdam and Norwich on 25 June
Netherlands,NLD,5.331481,51.867289,KLM,KLM grows Croatia operations
Netherlands,NLD,5.331481,51.867289,KLM,Teesside Airport‚Äôs vital KLM service to Amsterdam relaunches
Netherlands,NLD,5.331481,51.867289,KLM,"KLM resumes flights to the San Jos√© area and Liberia, Costa Rica"
Netherlands,NLD,5.331481,51.867289,KLM,KLM‚Äôs Africa network restored to 2019 levels
New Zealand,NZL,170.475567,-43.987216,Air New Zealand,Cook Islands travel bubble: Air New Zealand announces Rarotonga schedule.
New Zealand,NZL,170.475567,-43.987216,Air New Zealand,Waikato DHB cyberattack results in cancelled Air New Zealand flights to and from Samoa.
New Zealand,NZL,170.475567,-43.987216,Air New Zealand,"Air New Zealand cancels direct flights from Christchurch, Queenstown and Wellington to Sydney following new
COVID-19 infections"
New Zealand,NZL,170.475567,-43.987216,Air New Zealand,Air New Zealand will resume direct passenger flights between Auckland and Taoyuan from 4 August
New Zealand,NZL,170.475567,-43.987216,Air New Zealand,"Air New Zealand cancels all passenger flights from Australia after 72-hour pause to quarantine-free
travel imposed because of COVID-19"
New Zealand,NZL,170.475567,-43.987216,Air New Zealand,"ANZ cancels all passenger flights from Australia after 72-hour pause to quarantine-free travel imposed
because of COVID-19"
New Zealand,NZL,170.475567,-43.987216,Air New Zealand,Air NZ brings back long haul routes it suspended early on in Covid-19 pandemic
Niger,NER,9.403063,17.423744,,
Nigeria,NGA,8.111462,9.619246,Azman Air,Azman Air A340 Flies From Nigeria To The Bahamas
Nigeria,NGA,8.111462,9.619246,Ibom Air,Nigerian Airline Ibom Air commences daily flights to Port-Harcourt
Nigeria,NGA,8.111462,9.619246,Nigerian Airlines,Nigerian Airlines Must Refund Passengers For Delayed Flights
Niue,NIU,-169.85833,-19.05187,,
Norfolk Island,NFK,167.952344,-29.032574,,
North Macedonia,MKD,21.700791,41.60048,,
Northern Mariana Islands,MNP,145.753646,15.188972,,
Norway,NOR,11.478464,61.343111,Norwegian Air,Norwegian partners with Amadeus for health verification tool
Oman,OMN,57.879121,21.990536,Oman Air,Oman Air to launch Muscat-Phuket service in summer 2021
Oman,OMN,57.879121,21.990536,Salam Air,CAA approves SalamAir's weekly flight to Sarajevo
Oman,OMN,57.879121,21.990536,Oman Air,Oman Air named airline partner of ICCA for Mideast
Oman,OMN,57.879121,21.990536,Oman Air,Oman Air becomes official airline partner of ICCA for the Middle East
Oman,OMN,57.879121,21.990536,Oman Air,"

Oman suspends flights from 24 countries, including India, Pakistan"
Oman,OMN,57.879121,21.990536,Oman Air,Oman Air receives two new Boeing 737 MAX 8s
Pakistan,PAK,68.808093,29.37884,PIA,"PIA [non-UNDSS white listed] resumes direct flights to Bahrain, twice weekly from 07MAY21."
Pakistan,PAK,68.808093,29.37884,Noth Air,Pakistan's North Air starts certification drive
Pakistan,PAK,68.808093,29.37884,PIA,[non-UNDSS] Pakistan International Airlines resumes direct flights to Toronto
Pakistan,PAK,68.808093,29.37884,PIA,"[non-UNDSS] PIA announces to operate special flights for Najaf, Iraq"
Palau,PLW,134.56581,7.499895,,
Palmyra Atoll,UMI,-162.08226,5.887362,,
Panama,PAN,-80.09271,8.520588,COPA Airlines,Copa Airlines Increasing U.S. Network in Jun-21
Panama,PAN,-80.09271,8.520588,COPA Airlines,Copa Airlines interested in resuming Panama-Salta service in 2H2021
Panama,PAN,-80.09271,8.520588,Wingo,Wingo inaugurated its flights between Bogot√° and Lima
Panama,PAN,-80.09271,8.520588,Wingo,Wingo Airlines Begins Operations on Its San Jos√©-Panama Route
Panama,PAN,-80.09271,8.520588,COPA Airlines,Copa to extend current frequencies on four services from Panama to US in Nov-21
Paracel Islands,xPI,112.338214,16.834463,,
Paraguay,PRY,-60.548542,-21.702162,,
Peru,PER,-71.821304,-13.590187,Fly Per√∫ Airlines,Fly Per√∫ Airlines granted an operating location; set to begin certification
Philippines,PHL,120.861863,14.16474,Cebu Pacific,No flights to Manila from Dubai via Cebu Pacific until 20JUN21
Philippines,PHL,120.861863,14.16474,Cebu Pacific,"Cebu Pacific adds more domestic flights, 'cautiously optimistic' on recovery"
Philippines,PHL,120.861863,14.16474,Cebu Pacific,Cebu Pacific announces new voluntary flight change policy starting 01JUL21
Philippines,PHL,120.861863,14.16474,Philippine Airlines,PAL cancels flights between Manila and Riyadh because of COVID-19 travel restrictions
Philippines,PHL,120.861863,14.16474,Cebu Pacific,Cebu Pacific Recognizing Vaccine Certificates On Domestic Routes
