Player,Team,Pos,GP,W,CTR,K,D,A,KDA,KP,KS,DTH,FB,GD10,XPD10,CSD10,CSPM,CSP15,DPM,DMG,EGPM,GOLD,WPM,WCPM
369,Top Esports,Top,15.00,0.60,0.53,40.00,33.00,64.00,3.20,0.52,0.20,0.21,0.13,167.00,76.00,2.10,8.30,0.25,452.00,0.23,266.00,0.23,0.41,0.22
AHaHaCiK,Unicorns Of Love.CIS,Jungle,6.00,0.00,0.50,13.00,32.00,23.00,1.10,0.64,0.23,0.23,0.50,-266.00,-561.00,-9.00,5.40,0.18,381.00,0.19,189.00,0.20,0.32,0.31
Angel,Suning,Middle,19.00,0.63,0.63,64.00,40.00,123.00,4.70,0.66,0.23,0.17,0.37,15.00,-84.00,-0.30,8.20,0.21,466.00,0.22,259.00,0.21,0.44,0.24
Bdd,Gen.G,Middle,9.00,0.56,0.44,26.00,24.00,44.00,2.90,0.59,0.22,0.16,0.00,95.00,-27.00,5.70,8.30,0.24,428.00,0.22,280.00,0.24,0.45,0.23
BeryL,DWG KIA,Support,17.00,0.82,0.65,22.00,45.00,124.00,3.20,0.52,0.08,0.27,0.24,41.00,10.00,0.80,1.50,0.04,192.00,0.09,122.00,0.10,1.73,0.60
Bin,Suning,Top,19.00,0.63,0.63,74.00,55.00,98.00,3.10,0.60,0.26,0.23,0.32,39.00,58.00,-1.80,8.50,0.26,539.00,0.25,299.00,0.25,0.42,0.14
Biofrost,TSM,Support,6.00,0.00,0.33,3.00,18.00,26.00,1.60,0.60,0.06,0.21,0.00,-287.00,-13.00,0.00,1.20,0.03,112.00,0.07,76.00,0.08,1.73,0.50
Bjergsen,TSM,Middle,6.00,0.00,0.67,10.00,15.00,21.00,2.10,0.65,0.21,0.18,0.17,-199.00,-78.00,-7.30,8.40,0.27,322.00,0.21,234.00,0.24,0.38,0.16
BOSS,Unicorns Of Love.CIS,Top,6.00,0.00,0.33,15.00,28.00,17.00,1.10,0.57,0.27,0.20,0.33,-218.00,-100.00,-9.20,6.80,0.21,384.00,0.19,199.00,0.21,0.45,0.14
Broken Blade,TSM,Top,6.00,0.00,0.33,13.00,18.00,16.00,1.60,0.60,0.27,0.21,0.17,77.00,6.00,-2.70,7.10,0.23,366.00,0.24,220.00,0.24,0.47,0.18
Broxah,Team Liquid,Jungle,6.00,0.50,0.67,13.00,10.00,42.00,5.50,0.71,0.17,0.16,0.50,134.00,252.00,0.80,6.10,0.18,298.00,0.16,209.00,0.19,0.50,0.31
Bruce,Machi Esports,ADC,6.00,0.17,0.33,8.00,18.00,23.00,1.70,0.57,0.15,0.18,0.00,29.00,47.00,6.50,9.00,0.30,477.00,0.29,261.00,0.27,0.40,0.38
Bwipo,Fnatic,Top,11.00,0.55,0.45,23.00,25.00,54.00,3.10,0.59,0.18,0.23,0.09,-294.00,-149.00,-4.80,8.10,0.24,424.00,0.26,256.00,0.23,0.42,0.14
Canyon,DWG KIA,Jungle,17.00,0.82,0.47,87.00,27.00,108.00,7.20,0.69,0.31,0.16,0.29,186.00,416.00,7.70,7.00,0.21,471.00,0.22,276.00,0.22,0.38,0.43
Caps,G2 Esports,Middle,14.00,0.57,0.57,62.00,40.00,104.00,4.20,0.73,0.27,0.19,0.29,-120.00,-1.00,-4.70,8.40,0.24,555.00,0.26,280.00,0.24,0.33,0.17
Chovy,DRX,Middle,9.00,0.44,0.56,16.00,12.00,37.00,4.40,0.52,0.16,0.14,0.33,181.00,215.00,7.10,9.60,0.27,367.00,0.19,275.00,0.24,0.41,0.23
Clid,Gen.G,Jungle,9.00,0.56,0.56,23.00,31.00,52.00,2.40,0.64,0.20,0.21,0.22,-139.00,9.00,1.40,6.10,0.19,343.00,0.18,219.00,0.19,0.87,0.51
CoreJJ,Team Liquid,Support,6.00,0.50,0.33,8.00,13.00,46.00,4.20,0.69,0.10,0.20,0.67,113.00,-169.00,0.70,1.60,0.05,212.00,0.11,117.00,0.11,1.73,0.75
Deft,DRX,ADC,9.00,0.44,0.11,16.00,14.00,50.00,4.70,0.64,0.16,0.16,0.11,52.00,-26.00,3.00,9.10,0.27,490.00,0.26,278.00,0.24,0.51,0.27
Doran,DRX,Top,9.00,0.44,0.89,22.00,19.00,43.00,3.40,0.63,0.21,0.21,0.33,102.00,69.00,2.20,8.70,0.24,508.00,0.27,262.00,0.23,0.44,0.19
Doublelift,TSM,ADC,6.00,0.00,0.50,11.00,21.00,16.00,1.30,0.56,0.23,0.25,0.17,-274.00,-234.00,-5.20,8.40,0.28,445.00,0.28,231.00,0.25,0.38,0.33
Finn,Rogue,Top,6.00,0.17,0.67,9.00,20.00,22.00,1.60,0.59,0.17,0.23,0.17,-345.00,17.00,-6.50,7.30,0.24,335.00,0.25,215.00,0.22,0.42,0.17
Gadget,Unicorns Of Love.CIS,ADC,6.00,0.00,0.67,12.00,21.00,17.00,1.40,0.52,0.21,0.15,0.00,-643.00,-233.00,-19.30,7.40,0.26,601.00,0.30,211.00,0.23,0.36,0.21
Gemini,Machi Esports,Jungle,6.00,0.17,0.50,19.00,19.00,18.00,1.90,0.69,0.35,0.18,0.17,-200.00,-571.00,-13.70,5.00,0.14,241.00,0.15,177.00,0.18,0.49,0.40
Ghost,DWG KIA,ADC,17.00,0.82,0.65,66.00,24.00,117.00,7.60,0.65,0.23,0.15,0.18,213.00,153.00,1.40,9.00,0.28,507.00,0.23,310.00,0.25,0.48,0.30
Hanabi,PSG Talon,Top,6.00,0.33,0.17,4.00,14.00,17.00,1.50,0.55,0.11,0.21,0.17,-91.00,114.00,3.70,8.10,0.25,320.00,0.24,221.00,0.24,0.42,0.20
Hans sama,Rogue,ADC,6.00,0.17,0.33,14.00,14.00,21.00,2.50,0.66,0.26,0.16,0.33,180.00,-199.00,1.20,8.60,0.27,286.00,0.20,246.00,0.26,0.56,0.35
huanfeng,Suning,ADC,19.00,0.63,0.42,76.00,41.00,110.00,4.50,0.65,0.27,0.17,0.32,44.00,58.00,-0.90,9.40,0.30,605.00,0.28,309.00,0.26,0.43,0.29
Hylissang,Fnatic,Support,11.00,0.55,0.27,11.00,31.00,76.00,2.80,0.66,0.08,0.28,0.45,224.00,142.00,1.10,1.20,0.03,150.00,0.09,101.00,0.09,1.58,0.38
IgNar,FlyQuest,Support,6.00,0.50,0.50,4.00,15.00,39.00,2.90,0.60,0.06,0.19,0.17,130.00,-7.00,-0.30,0.90,0.03,141.00,0.08,94.00,0.09,1.59,0.37
Impact,Team Liquid,Top,6.00,0.50,0.67,11.00,15.00,27.00,2.50,0.49,0.14,0.23,0.00,-57.00,-78.00,-3.80,7.20,0.22,372.00,0.21,204.00,0.19,0.43,0.14
Inspired,Rogue,Jungle,6.00,0.17,0.50,15.00,21.00,20.00,1.70,0.66,0.28,0.24,0.33,-396.00,-475.00,-7.80,6.40,0.20,313.00,0.22,207.00,0.22,0.57,0.34
JackeyLove,Top Esports,ADC,15.00,0.60,0.60,45.00,38.00,109.00,4.10,0.76,0.22,0.24,0.07,-131.00,-72.00,2.70,9.10,0.28,627.00,0.32,290.00,0.25,0.39,0.42
Jankos,G2 Esports,Jungle,14.00,0.57,0.50,50.00,42.00,110.00,3.80,0.70,0.22,0.20,0.43,51.00,-74.00,-4.40,6.30,0.19,377.00,0.18,228.00,0.20,0.62,0.42
Jensen,Team Liquid,Middle,6.00,0.50,0.17,22.00,9.00,30.00,5.80,0.67,0.28,0.14,0.17,75.00,189.00,7.70,9.10,0.27,456.00,0.25,272.00,0.26,0.40,0.19
Kaiwing,PSG Talon,Support,6.00,0.33,0.67,3.00,14.00,26.00,2.10,0.76,0.08,0.21,0.17,0.00,-165.00,4.30,1.30,0.03,96.00,0.08,90.00,0.09,1.54,0.47
Kanavi,JD Gaming,Jungle,10.00,0.50,0.60,26.00,31.00,67.00,3.00,0.68,0.19,0.21,0.40,137.00,307.00,5.00,6.80,0.21,389.00,0.21,229.00,0.20,0.50,0.51
Karsa,Top Esports,Jungle,15.00,0.60,0.27,56.00,27.00,86.00,5.30,0.70,0.28,0.17,0.13,-79.00,-169.00,-2.60,6.20,0.19,330.00,0.16,228.00,0.20,0.53,0.44
Keria,DRX,Support,9.00,0.44,0.56,12.00,23.00,55.00,2.90,0.65,0.12,0.26,0.11,-64.00,-160.00,-0.40,1.30,0.04,161.00,0.08,102.00,0.09,2.01,0.44
knight,Top Esports,Middle,15.00,0.60,0.60,52.00,25.00,68.00,4.80,0.59,0.26,0.16,0.13,132.00,121.00,5.00,8.90,0.26,430.00,0.22,279.00,0.24,0.36,0.31
Koala,Machi Esports,Support,6.00,0.17,0.67,2.00,23.00,27.00,1.30,0.54,0.04,0.22,0.00,-152.00,15.00,0.30,1.50,0.05,145.00,0.09,78.00,0.08,1.82,0.66
Kramer,LGD Gaming,ADC,6.00,0.50,0.67,13.00,12.00,44.00,4.80,0.68,0.16,0.14,0.17,-30.00,-193.00,-6.00,8.60,0.28,417.00,0.23,262.00,0.24,0.48,0.37
LANGX,LGD Gaming,Top,6.00,0.50,0.33,19.00,17.00,30.00,2.90,0.58,0.23,0.20,0.00,-311.00,-214.00,-6.70,8.10,0.25,408.00,0.22,245.00,0.22,0.35,0.17
Larssen,Rogue,Middle,6.00,0.17,0.33,9.00,13.00,27.00,2.80,0.68,0.17,0.15,0.17,-60.00,11.00,-0.80,7.90,0.24,353.00,0.25,211.00,0.22,0.36,0.12
Life,Gen.G,Support,9.00,0.56,0.67,10.00,33.00,64.00,2.20,0.63,0.09,0.23,0.11,-47.00,-178.00,-3.10,0.90,0.02,139.00,0.07,101.00,0.09,1.68,0.27
LokeN,JD Gaming,ADC,10.00,0.50,0.60,33.00,19.00,63.00,5.10,0.70,0.24,0.13,0.10,-112.00,-46.00,-0.10,8.80,0.27,442.00,0.24,284.00,0.24,0.41,0.34
LvMao,JD Gaming,Support,10.00,0.50,0.50,17.00,38.00,78.00,2.50,0.69,0.12,0.26,0.20,7.00,-68.00,-2.40,1.40,0.04,207.00,0.11,116.00,0.10,1.72,0.51
Mark,LGD Gaming,Support,6.00,0.50,0.50,9.00,28.00,40.00,1.80,0.58,0.11,0.33,0.17,19.00,50.00,1.30,1.30,0.04,169.00,0.09,102.00,0.09,1.90,0.50
Mikyx,G2 Esports,Support,14.00,0.57,0.43,18.00,50.00,132.00,3.00,0.66,0.08,0.24,0.36,-9.00,140.00,-0.60,1.20,0.03,240.00,0.12,110.00,0.10,1.99,0.47
Mission,Machi Esports,Middle,6.00,0.17,0.67,14.00,22.00,18.00,1.50,0.59,0.26,0.21,0.00,-266.00,-155.00,-4.00,8.80,0.30,417.00,0.25,249.00,0.25,0.45,0.24
Nemesis,Fnatic,Middle,11.00,0.55,0.36,35.00,19.00,46.00,4.30,0.62,0.27,0.17,0.36,-201.00,-153.00,-5.90,8.50,0.23,376.00,0.22,261.00,0.23,0.39,0.23
Nomanz,Unicorns Of Love.CIS,Middle,6.00,0.00,0.17,14.00,29.00,15.00,1.00,0.52,0.25,0.21,0.17,-455.00,-253.00,-8.30,8.70,0.32,520.00,0.26,253.00,0.27,0.41,0.36
Nuguri,DWG KIA,Top,17.00,0.82,0.41,43.00,39.00,134.00,4.50,0.63,0.15,0.24,0.24,174.00,178.00,3.40,7.90,0.23,525.00,0.24,266.00,0.21,0.39,0.20
Peanut,LGD Gaming,Jungle,6.00,0.50,0.83,13.00,13.00,41.00,4.20,0.64,0.16,0.15,0.00,-189.00,-141.00,-1.00,6.30,0.18,359.00,0.19,203.00,0.19,0.52,0.56
Perkz,G2 Esports,ADC,14.00,0.57,0.50,60.00,34.00,97.00,4.60,0.69,0.26,0.16,0.29,-70.00,-168.00,1.30,9.00,0.30,561.00,0.26,303.00,0.26,0.40,0.37
PK,Machi Esports,Top,6.00,0.17,0.33,11.00,21.00,26.00,1.80,0.69,0.20,0.20,0.17,-292.00,-197.00,-10.00,7.10,0.22,357.00,0.22,213.00,0.22,0.41,0.25
PowerOfEvil,FlyQuest,Middle,6.00,0.50,0.67,27.00,11.00,23.00,4.50,0.69,0.38,0.14,0.33,272.00,171.00,3.70,8.90,0.29,489.00,0.26,286.00,0.26,0.46,0.28
Pyosik,DRX,Jungle,9.00,0.44,0.56,37.00,21.00,42.00,3.80,0.77,0.36,0.24,0.56,155.00,163.00,2.20,6.80,0.19,398.00,0.20,234.00,0.20,0.53,0.48
Rascal,Gen.G,Top,9.00,0.56,0.67,26.00,37.00,46.00,1.90,0.61,0.22,0.25,0.33,241.00,152.00,5.30,7.90,0.25,423.00,0.22,254.00,0.22,0.34,0.24
Rekkles,Fnatic,ADC,11.00,0.55,0.36,25.00,12.00,66.00,7.60,0.70,0.19,0.11,0.45,303.00,199.00,6.30,9.20,0.28,352.00,0.21,279.00,0.24,0.36,0.43
River,PSG Talon,Jungle,6.00,0.33,0.67,11.00,15.00,21.00,2.10,0.84,0.29,0.22,0.33,69.00,-519.00,-12.70,6.10,0.19,238.00,0.17,195.00,0.20,0.33,0.50
Ruler,Gen.G,ADC,9.00,0.56,0.56,33.00,21.00,48.00,3.90,0.69,0.28,0.14,0.22,-94.00,23.00,1.20,9.10,0.30,671.00,0.32,307.00,0.26,0.50,0.40
SaNTaS,Unicorns Of Love.CIS,Support,6.00,0.00,0.50,2.00,28.00,29.00,1.10,0.55,0.04,0.20,0.00,-175.00,-96.00,3.50,1.20,0.03,102.00,0.05,77.00,0.08,1.54,0.35
Santorin,FlyQuest,Jungle,6.00,0.50,0.50,14.00,16.00,31.00,2.80,0.63,0.19,0.20,0.33,12.00,127.00,3.80,5.30,0.16,301.00,0.18,185.00,0.17,0.34,0.39
Selfmade,Fnatic,Jungle,11.00,0.55,0.64,37.00,23.00,53.00,3.90,0.69,0.28,0.21,0.55,127.00,80.00,1.10,7.10,0.22,396.00,0.23,245.00,0.22,0.33,0.30
ShowMaker,DWG KIA,Middle,17.00,0.82,0.24,65.00,31.00,102.00,5.40,0.59,0.23,0.19,0.18,91.00,-48.00,-1.00,8.50,0.24,475.00,0.22,288.00,0.23,0.41,0.23
SofM,Suning,Jungle,19.00,0.63,0.42,53.00,45.00,133.00,4.10,0.65,0.19,0.19,0.42,-61.00,161.00,6.90,6.90,0.21,369.00,0.17,236.00,0.20,1.13,0.79
Solo,FlyQuest,Top,6.00,0.50,0.33,7.00,27.00,25.00,1.20,0.44,0.10,0.34,0.00,-297.00,-64.00,6.30,7.60,0.23,415.00,0.23,223.00,0.21,0.38,0.16
Spica,TSM,Jungle,6.00,0.00,0.17,11.00,13.00,19.00,2.30,0.63,0.23,0.15,0.33,97.00,-123.00,-3.50,6.20,0.19,325.00,0.20,181.00,0.20,0.54,0.36
SwordArt,Suning,Support,19.00,0.63,0.32,18.00,62.00,160.00,2.90,0.63,0.06,0.26,0.26,48.00,123.00,1.30,1.10,0.03,142.00,0.07,103.00,0.09,1.79,0.41
Tactical,Team Liquid,ADC,6.00,0.50,0.50,24.00,17.00,32.00,3.30,0.72,0.31,0.27,0.67,-31.00,117.00,-5.70,8.80,0.27,472.00,0.27,283.00,0.26,0.44,0.39
Tank,PSG Talon,Middle,6.00,0.33,0.50,10.00,12.00,14.00,2.00,0.63,0.26,0.18,0.00,90.00,75.00,3.50,8.80,0.26,344.00,0.24,232.00,0.24,0.38,0.12
Unified,PSG Talon,ADC,6.00,0.33,0.50,10.00,12.00,16.00,2.20,0.68,0.26,0.18,0.17,-162.00,139.00,-2.50,8.30,0.26,388.00,0.28,232.00,0.23,0.49,0.29
Vander,Rogue,Support,6.00,0.17,0.67,6.00,19.00,31.00,1.90,0.70,0.11,0.22,0.50,7.00,-11.00,-2.30,1.20,0.04,134.00,0.09,88.00,0.09,1.79,0.29
WildTurtle,FlyQuest,ADC,6.00,0.50,0.67,20.00,11.00,25.00,4.10,0.63,0.28,0.14,0.33,370.00,225.00,2.70,8.90,0.30,443.00,0.25,299.00,0.27,0.33,0.30
Wunder,G2 Esports,Top,14.00,0.57,0.50,38.00,43.00,87.00,2.90,0.55,0.17,0.21,0.14,63.00,-116.00,4.70,8.00,0.24,375.00,0.18,251.00,0.21,0.48,0.19
Xiye,LGD Gaming,Middle,6.00,0.50,0.67,30.00,15.00,34.00,4.30,0.76,0.36,0.18,0.17,86.00,126.00,1.80,8.60,0.26,512.00,0.27,280.00,0.26,0.40,0.23
Yagao,JD Gaming,Middle,10.00,0.50,0.70,23.00,26.00,68.00,3.50,0.66,0.17,0.17,0.10,34.00,10.00,-1.30,8.00,0.23,399.00,0.21,253.00,0.22,0.34,0.24
yuyanjia,Top Esports,Support,15.00,0.60,0.60,9.00,38.00,121.00,3.40,0.64,0.05,0.24,0.07,-63.00,6.00,-2.00,1.10,0.03,136.00,0.07,99.00,0.09,1.77,0.41
Zoom,JD Gaming,Top,10.00,0.50,0.40,38.00,35.00,41.00,2.30,0.58,0.28,0.24,0.30,224.00,-89.00,3.80,8.30,0.25,428.00,0.23,285.00,0.24,0.44,0.23
