"driver.name","colors","cons.name","var","key","label"
"Alexander Albon","#0600ef","Red Bull","Races",17,"17"
"Antonio Giovinazzi","#960000","Alfa Romeo","Races",17,"17"
"Carlos Sainz","#FF8700","McLaren","Races",17,"17"
"Charles Leclerc","#DC0000","Ferrari","Races",17,"17"
"Daniel Ricciardo","#FFF500","Renault","Races",17,"17"
"Daniil Kvyat","#ffffff","AlphaTauri","Races",17,"17"
"Esteban Ocon","#FFF500","Renault","Races",17,"17"
"George Russell","#0082fa","Williams","Races",17,"17"
"Kevin Magnussen","#787878","Haas F1 Team","Races",17,"17"
"Kimi Räikkönen","#960000","Alfa Romeo","Races",17,"17"
"Lance Stroll","#F596C8","Racing Point","Races",16,"16"
"Lando Norris","#FF8700","McLaren","Races",17,"17"
"Lewis Hamilton","#00D2BE","Mercedes","Races",16,"16"
"Max Verstappen","#0600ef","Red Bull","Races",17,"17"
"Nicholas Latifi","#0082fa","Williams","Races",17,"17"
"Pierre Gasly","#ffffff","AlphaTauri","Races",17,"17"
"Romain Grosjean","#787878","Haas F1 Team","Races",15,"15"
"Sebastian Vettel","#DC0000","Ferrari","Races",17,"17"
"Sergio Pérez","#F596C8","Racing Point","Races",15,"15"
"Valtteri Bottas","#00D2BE","Mercedes","Races",17,"17"
"Alexander Albon","#0600ef","Red Bull","Points",10,"105"
"Antonio Giovinazzi","#960000","Alfa Romeo","Points",10,"4"
"Carlos Sainz","#FF8700","McLaren","Points",10,"105"
"Charles Leclerc","#DC0000","Ferrari","Points",10,"98"
"Daniel Ricciardo","#FFF500","Renault","Points",10,"119"
"Daniil Kvyat","#ffffff","AlphaTauri","Points",10,"32"
"Esteban Ocon","#FFF500","Renault","Points",10,"62"
"George Russell","#0082fa","Williams","Points",10,"3"
"Kevin Magnussen","#787878","Haas F1 Team","Points",10,"1"
"Kimi Räikkönen","#960000","Alfa Romeo","Points",10,"4"
"Lance Stroll","#F596C8","Racing Point","Points",10,"75"
"Lando Norris","#FF8700","McLaren","Points",10,"97"
"Lewis Hamilton","#00D2BE","Mercedes","Points",10,"347"
"Max Verstappen","#0600ef","Red Bull","Points",10,"214"
"Nicholas Latifi","#0082fa","Williams","Points",10,"0"
"Pierre Gasly","#ffffff","AlphaTauri","Points",10,"75"
"Romain Grosjean","#787878","Haas F1 Team","Points",10,"2"
"Sebastian Vettel","#DC0000","Ferrari","Points",10,"33"
"Sergio Pérez","#F596C8","Racing Point","Points",10,"125"
"Valtteri Bottas","#00D2BE","Mercedes","Points",10,"223"
"Alexander Albon","#0600ef","Red Bull","Qualifying",14,"14"
"Antonio Giovinazzi","#960000","Alfa Romeo","Qualifying",1,"1"
"Carlos Sainz","#FF8700","McLaren","Qualifying",14,"14"
"Charles Leclerc","#DC0000","Ferrari","Qualifying",11,"11"
"Daniel Ricciardo","#FFF500","Renault","Qualifying",14,"14"
"Daniil Kvyat","#ffffff","AlphaTauri","Qualifying",4,"4"
"Esteban Ocon","#FFF500","Renault","Qualifying",8,"8"
"George Russell","#0082fa","Williams","Qualifying",1,"1"
"Kevin Magnussen","#787878","Haas F1 Team","Qualifying",0,"0"
"Kimi Räikkönen","#960000","Alfa Romeo","Qualifying",1,"1"
"Lance Stroll","#F596C8","Racing Point","Qualifying",11,"11"
"Lando Norris","#FF8700","McLaren","Qualifying",14,"14"
"Lewis Hamilton","#00D2BE","Mercedes","Qualifying",16,"16"
"Max Verstappen","#0600ef","Red Bull","Qualifying",17,"17"
"Nicholas Latifi","#0082fa","Williams","Qualifying",0,"0"
"Pierre Gasly","#ffffff","AlphaTauri","Qualifying",11,"11"
"Romain Grosjean","#787878","Haas F1 Team","Qualifying",0,"0"
"Sebastian Vettel","#DC0000","Ferrari","Qualifying",3,"3"
"Sergio Pérez","#F596C8","Racing Point","Qualifying",12,"12"
"Valtteri Bottas","#00D2BE","Mercedes","Qualifying",17,"17"
"Alexander Albon","#0600ef","Red Bull","Podiums",2,"2"
"Antonio Giovinazzi","#960000","Alfa Romeo","Podiums",0,"0"
"Carlos Sainz","#FF8700","McLaren","Podiums",1,"1"
"Charles Leclerc","#DC0000","Ferrari","Podiums",2,"2"
"Daniel Ricciardo","#FFF500","Renault","Podiums",2,"2"
"Daniil Kvyat","#ffffff","AlphaTauri","Podiums",0,"0"
"Esteban Ocon","#FFF500","Renault","Podiums",1,"1"
"George Russell","#0082fa","Williams","Podiums",0,"0"
"Kevin Magnussen","#787878","Haas F1 Team","Podiums",0,"0"
"Kimi Räikkönen","#960000","Alfa Romeo","Podiums",0,"0"
"Lance Stroll","#F596C8","Racing Point","Podiums",2,"2"
"Lando Norris","#FF8700","McLaren","Podiums",1,"1"
"Lewis Hamilton","#00D2BE","Mercedes","Podiums",14,"14"
"Max Verstappen","#0600ef","Red Bull","Podiums",11,"11"
"Nicholas Latifi","#0082fa","Williams","Podiums",0,"0"
"Pierre Gasly","#ffffff","AlphaTauri","Podiums",1,"1"
"Romain Grosjean","#787878","Haas F1 Team","Podiums",0,"0"
"Sebastian Vettel","#DC0000","Ferrari","Podiums",1,"1"
"Sergio Pérez","#F596C8","Racing Point","Podiums",2,"2"
"Valtteri Bottas","#00D2BE","Mercedes","Podiums",11,"11"
"Alexander Albon","#0600ef","Red Bull","Wins",0,"0"
"Antonio Giovinazzi","#960000","Alfa Romeo","Wins",0,"0"
"Carlos Sainz","#FF8700","McLaren","Wins",0,"0"
"Charles Leclerc","#DC0000","Ferrari","Wins",0,"0"
"Daniel Ricciardo","#FFF500","Renault","Wins",0,"0"
"Daniil Kvyat","#ffffff","AlphaTauri","Wins",0,"0"
"Esteban Ocon","#FFF500","Renault","Wins",0,"0"
"George Russell","#0082fa","Williams","Wins",0,"0"
"Kevin Magnussen","#787878","Haas F1 Team","Wins",0,"0"
"Kimi Räikkönen","#960000","Alfa Romeo","Wins",0,"0"
"Lance Stroll","#F596C8","Racing Point","Wins",0,"0"
"Lando Norris","#FF8700","McLaren","Wins",0,"0"
"Lewis Hamilton","#00D2BE","Mercedes","Wins",11,"11"
"Max Verstappen","#0600ef","Red Bull","Wins",2,"2"
"Nicholas Latifi","#0082fa","Williams","Wins",0,"0"
"Pierre Gasly","#ffffff","AlphaTauri","Wins",1,"1"
"Romain Grosjean","#787878","Haas F1 Team","Wins",0,"0"
"Sebastian Vettel","#DC0000","Ferrari","Wins",0,"0"
"Sergio Pérez","#F596C8","Racing Point","Wins",1,"1"
"Valtteri Bottas","#00D2BE","Mercedes","Wins",2,"2"
"Alexander Albon","#0600ef","Red Bull","BRF",10,"3RD"
"Antonio Giovinazzi","#960000","Alfa Romeo","BRF",10,"9TH"
"Carlos Sainz","#FF8700","McLaren","BRF",10,"2ND"
"Charles Leclerc","#DC0000","Ferrari","BRF",10,"2ND"
"Daniel Ricciardo","#FFF500","Renault","BRF",10,"3RD"
"Daniil Kvyat","#ffffff","AlphaTauri","BRF",10,"4TH"
"Esteban Ocon","#FFF500","Renault","BRF",10,"2ND"
"George Russell","#0082fa","Williams","BRF",10,"9TH"
"Kevin Magnussen","#787878","Haas F1 Team","BRF",10,"10TH"
"Kimi Räikkönen","#960000","Alfa Romeo","BRF",10,"9TH"
"Lance Stroll","#F596C8","Racing Point","BRF",10,"3RD"
"Lando Norris","#FF8700","McLaren","BRF",10,"3RD"
"Lewis Hamilton","#00D2BE","Mercedes","BRF",10,"1ST"
"Max Verstappen","#0600ef","Red Bull","BRF",10,"1ST"
"Nicholas Latifi","#0082fa","Williams","BRF",10,"11TH"
"Pierre Gasly","#ffffff","AlphaTauri","BRF",10,"1ST"
"Romain Grosjean","#787878","Haas F1 Team","BRF",10,"9TH"
"Sebastian Vettel","#DC0000","Ferrari","BRF",10,"3RD"
"Sergio Pérez","#F596C8","Racing Point","BRF",10,"1ST"
"Valtteri Bottas","#00D2BE","Mercedes","BRF",10,"1ST"
"Alexander Albon","#0600ef","Red Bull","BQF",10,"1ST"
"Antonio Giovinazzi","#960000","Alfa Romeo","BQF",10,"1ST"
"Carlos Sainz","#FF8700","McLaren","BQF",10,"1ST"
"Charles Leclerc","#DC0000","Ferrari","BQF",10,"1ST"
"Daniel Ricciardo","#FFF500","Renault","BQF",10,"1ST"
"Daniil Kvyat","#ffffff","AlphaTauri","BQF",10,"1ST"
"Esteban Ocon","#FFF500","Renault","BQF",10,"1ST"
"George Russell","#0082fa","Williams","BQF",10,"1ST"
"Kevin Magnussen","#787878","Haas F1 Team","BQF",10,"1ST"
"Kimi Räikkönen","#960000","Alfa Romeo","BQF",10,"1ST"
"Lance Stroll","#F596C8","Racing Point","BQF",10,"1ST"
"Lando Norris","#FF8700","McLaren","BQF",10,"1ST"
"Lewis Hamilton","#00D2BE","Mercedes","BQF",10,"1ST"
"Max Verstappen","#0600ef","Red Bull","BQF",10,"1ST"
"Nicholas Latifi","#0082fa","Williams","BQF",10,"1ST"
"Pierre Gasly","#ffffff","AlphaTauri","BQF",10,"1ST"
"Romain Grosjean","#787878","Haas F1 Team","BQF",10,"1ST"
"Sebastian Vettel","#DC0000","Ferrari","BQF",10,"1ST"
"Sergio Pérez","#F596C8","Racing Point","BQF",10,"1ST"
"Valtteri Bottas","#00D2BE","Mercedes","BQF",10,"1ST"
"Alexander Albon","#0600ef","Red Bull","DNF",1,"1"
"Antonio Giovinazzi","#960000","Alfa Romeo","DNF",3,"3"
"Carlos Sainz","#FF8700","McLaren","DNF",2,"2"
"Charles Leclerc","#DC0000","Ferrari","DNF",4,"4"
"Daniel Ricciardo","#FFF500","Renault","DNF",1,"1"
"Daniil Kvyat","#ffffff","AlphaTauri","DNF",1,"1"
"Esteban Ocon","#FFF500","Renault","DNF",4,"4"
"George Russell","#0082fa","Williams","DNF",4,"4"
"Kevin Magnussen","#787878","Haas F1 Team","DNF",6,"6"
"Kimi Räikkönen","#960000","Alfa Romeo","DNF",1,"1"
"Lance Stroll","#F596C8","Racing Point","DNF",5,"5"
"Lando Norris","#FF8700","McLaren","DNF",1,"1"
"Lewis Hamilton","#00D2BE","Mercedes","DNF",0,"0"
"Max Verstappen","#0600ef","Red Bull","DNF",5,"5"
"Nicholas Latifi","#0082fa","Williams","DNF",3,"3"
"Pierre Gasly","#ffffff","AlphaTauri","DNF",3,"3"
"Romain Grosjean","#787878","Haas F1 Team","DNF",3,"3"
"Sebastian Vettel","#DC0000","Ferrari","DNF",2,"2"
"Sergio Pérez","#F596C8","Racing Point","DNF",1,"1"
"Valtteri Bottas","#00D2BE","Mercedes","DNF",1,"1"
"Alexander Albon","#0600ef","Red Bull","Poles",0,"0"
"Antonio Giovinazzi","#960000","Alfa Romeo","Poles",0,"0"
"Carlos Sainz","#FF8700","McLaren","Poles",0,"0"
"Charles Leclerc","#DC0000","Ferrari","Poles",0,"0"
"Daniel Ricciardo","#FFF500","Renault","Poles",0,"0"
"Daniil Kvyat","#ffffff","AlphaTauri","Poles",0,"0"
"Esteban Ocon","#FFF500","Renault","Poles",0,"0"
"George Russell","#0082fa","Williams","Poles",0,"0"
"Kevin Magnussen","#787878","Haas F1 Team","Poles",0,"0"
"Kimi Räikkönen","#960000","Alfa Romeo","Poles",0,"0"
"Lance Stroll","#F596C8","Racing Point","Poles",1,"1"
"Lando Norris","#FF8700","McLaren","Poles",0,"0"
"Lewis Hamilton","#00D2BE","Mercedes","Poles",10,"10"
"Max Verstappen","#0600ef","Red Bull","Poles",1,"1"
"Nicholas Latifi","#0082fa","Williams","Poles",0,"0"
"Pierre Gasly","#ffffff","AlphaTauri","Poles",0,"0"
"Romain Grosjean","#787878","Haas F1 Team","Poles",0,"0"
"Sebastian Vettel","#DC0000","Ferrari","Poles",0,"0"
"Sergio Pérez","#F596C8","Racing Point","Poles",0,"0"
"Valtteri Bottas","#00D2BE","Mercedes","Poles",5,"5"
