Champion,Pos,GP,P,B,P+B,W,CTR,K,D,A,KDA,KP,DTH,FB,GD10,XPD10,CSD10,CSPM,CSP15,DPM,DMG,GOLD,WPM,WCPM
Akali,Middle,5,0.07,0.12,0.18,0.6,1,25,12,21,3.8,0.55,0.14,0,22,150,-2.4,8.5,0.23,456,0.21,0.23,0.32,0.23
Alistar,Support,6,0.08,0.04,0.12,0,0.83,7,27,30,1.4,0.63,0.23,0,-141,37,1.7,1.1,0.03,114,0.06,0.09,1.73,0.42
Aphelios,ADC,6,0.08,0.03,0.11,0.5,1,20,14,28,3.4,0.66,0.18,0.17,266,267,3.3,9.1,0.3,549,0.28,0.26,0.45,0.36
Ashe,ADC,32,0.42,0.26,0.68,0.47,0.34,101,82,195,3.6,0.67,0.18,0.28,104,20,1.3,9.1,0.29,498,0.25,0.25,0.4,0.38
Azir,Middle,10,0.13,0.07,0.2,0.3,0.9,20,20,33,2.7,0.54,0.13,0.1,-65,52,-2,9.2,0.27,353,0.24,0.25,0.38,0.27
Bard,Support,15,0.2,0.16,0.36,0.6,0.47,9,34,158,4.9,0.78,0.18,0.27,-81,101,0.7,1.3,0.04,181,0.09,0.09,2.11,0.52
Blitzcrank,Support,4,0.05,0.05,0.11,0.5,1,4,10,23,2.7,0.5,0.2,0,329,118,-1.5,0.9,0.03,132,0.08,0.08,1.39,0.25
Braum,Support,7,0.09,0.04,0.13,0.57,0.86,7,16,48,3.4,0.65,0.25,0.29,98,98,1.7,1.1,0.03,178,0.09,0.09,1.72,0.34
Caitlyn,ADC,11,0.15,0.36,0.5,0.55,0.27,34,15,45,5.3,0.6,0.17,0.18,-24,-11,2.6,9.8,0.3,513,0.31,0.27,0.43,0.38
Camille,Top,14,0.18,0.55,0.74,0.57,0.07,65,45,63,2.8,0.56,0.23,0.36,197,36,-3.3,7.9,0.25,494,0.24,0.24,0.38,0.23
Draven,ADC,2,0.03,0.01,0.04,0.5,1,5,3,9,4.7,0.67,0.18,0,219,367,9,8.6,0.26,379,0.23,0.24,0.5,0.3
Ekko,Middle,7,0.09,0.04,0.13,0.71,1,21,7,43,9.1,0.66,0.12,0,-40,-73,-6.6,9.5,0.26,394,0.23,0.24,0.37,0.3
Evelynn,Jungle,4,0.05,0.08,0.13,0.5,0.75,15,11,13,2.5,0.62,0.23,0.5,-170,68,1,6.1,0.16,376,0.22,0.2,0.43,0.14
Ezreal,ADC,21,0.28,0.25,0.53,0.57,0.76,72,54,89,3,0.63,0.21,0.19,-181,-138,-3,9.3,0.3,683,0.34,0.26,0.42,0.31
Fiora,Top,2,0.03,0,0.03,0.5,1,10,8,5,1.9,0.54,0.22,0,-29,-57,0.5,9.4,0.32,620,0.28,0.27,0.35,0.15
Galio,Middle,15,0.2,0.05,0.25,0.4,0.8,36,40,85,3,0.69,0.21,0.47,-271,-212,-7.5,7.6,0.21,304,0.17,0.2,0.47,0.14
Gangplank,Top,11,0.15,0.09,0.24,0.45,0.73,36,31,57,3,0.68,0.22,0.18,75,-98,-3.7,8.6,0.26,643,0.32,0.27,0.41,0.12
Gnar,Top,1,0.01,0,0.01,1,1,1,2,7,4,0.5,0.33,0,-247,-33,9,8.5,0.23,356,0.2,0.2,0.43,0.24
Gragas,Jungle,3,0.04,0.04,0.08,0.67,0.33,11,6,20,5.2,0.6,0.13,0.33,-155,-131,-0.3,5.9,0.2,391,0.19,0.18,0.81,0.35
Graves,Jungle,52,0.68,0.24,0.92,0.44,0.17,180,142,256,3.1,0.68,0.2,0.27,-15,-13,-0.2,6.9,0.22,391,0.2,0.21,0.49,0.5
Hecarim,Jungle,4,0.05,0.05,0.11,0.5,0.75,12,8,20,4,0.63,0.2,0,-180,71,0.8,6.3,0.19,259,0.14,0.19,0.28,0.31
Irelia,Top,2,0.03,0.08,0.11,0.5,1,8,7,6,2,0.56,0.37,1,377,586,20,9.7,0.3,448,0.26,0.27,0.48,0.12
Jarvan IV,Jungle,3,0.04,0.03,0.07,0.67,0.67,3,7,33,5.1,0.82,0.18,0.67,-264,-84,0.3,5,0.12,202,0.08,0.15,0.54,0.62
Jax,Top,7,0.09,0.07,0.16,0.71,0.71,29,19,28,3,0.54,0.24,0.29,-62,-104,-5.6,8.6,0.27,454,0.23,0.24,0.49,0.16
Jayce,Middle,3,0.04,0.04,0.15,0.33,0.33,11,13,13,1.8,0.67,0.21,0,92,116,9.7,8.2,0.23,647,0.32,0.24,0.41,0.2
Jayce,Top,5,0.07,0.04,0.15,0.2,0.4,16,17,8,1.4,0.63,0.25,0.2,159,118,10,8.9,0.25,621,0.36,0.25,0.41,0.37
Jhin,ADC,31,0.41,0.15,0.55,0.65,0.48,131,44,172,6.9,0.67,0.13,0.26,153,189,0.9,9.1,0.29,486,0.25,0.26,0.45,0.27
Kalista,ADC,8,0.11,0.22,0.33,0.25,0.63,16,27,35,1.9,0.59,0.22,0.25,214,69,6,9,0.3,326,0.2,0.25,0.6,0.44
Karma,Support,4,0.05,0.05,0.11,0.75,0.5,1,6,26,4.5,0.77,0.22,0,-135,-93,-12.8,0.7,0.03,160,0.09,0.09,1.43,0.44
Karthus,ADC,1,0.01,0.01,0.03,0,0,3,6,7,1.7,0.67,0.21,0,-88,290,-17,7.4,0.27,773,0.34,0.23,0.37,0.06
Kassadin,Middle,2,0.03,0.04,0.07,0,0.5,5,12,1,0.5,0.43,0.27,0,-1266,-562,-24,6.9,0.28,302,0.21,0.24,0.41,0.1
Kayle,Top,1,0.01,0,0.01,0,1,0,2,0,0,0,0.18,0,316,-215,3,9.3,0.26,499,0.33,0.26,0.52,0.07
Kennen,Top,4,0.05,0.04,0.09,1,0.5,14,13,30,3.4,0.71,0.43,0.5,310,33,-1,8.8,0.27,608,0.3,0.23,0.3,0.28
Kha'Zix,Jungle,1,0.01,0,0.01,0,1,2,6,4,1,1,0.38,0,-161,-320,-12,5.2,0.14,330,0.24,0.18,0.47,0.13
Kindred,Jungle,19,0.25,0.12,0.37,0.58,0.95,66,36,105,4.8,0.69,0.19,0.32,54,-95,-2.6,6.4,0.2,375,0.19,0.2,0.5,0.58
LeBlanc,Middle,1,0.01,0,0.01,0,0,2,4,4,1.5,0.6,0.19,0,-228,-140,-8,7.8,0.26,323,0.22,0.25,0.22,0.16
Lee Sin,Jungle,10,0.13,0.04,0.17,0.4,0.4,26,27,62,3.3,0.79,0.2,0.5,-124,-185,-5.9,5.2,0.15,244,0.14,0.18,0.61,0.38
Leona,Support,24,0.32,0.24,0.55,0.71,0.46,21,81,189,2.6,0.55,0.28,0.38,67,145,0.4,1.2,0.03,130,0.06,0.09,1.52,0.44
Lillia,Jungle,25,0.33,0.17,0.5,0.48,0.68,72,78,165,3,0.67,0.21,0.56,147,177,2.8,6.5,0.19,408,0.21,0.2,0.57,0.36
Lucian,ADC,1,0.01,0.79,0.93,0,0,0,2,3,1.5,0.5,0.09,0,-942,-511,-7,10.2,0.37,366,0.28,0.27,0.42,0.21
Lucian,Middle,10,0.13,0.79,0.93,0.6,0,43,29,46,3.1,0.62,0.21,0.5,187,-91,-1.9,8.7,0.27,494,0.23,0.26,0.37,0.32
Lulu,Middle,1,0.01,0.09,0.22,0,1,2,3,1,1,0.75,0.21,1,162,494,-5,7.1,0.13,181,0.14,0.22,0.26,0.26
Lulu,Support,5,0.07,0.09,0.22,0.6,0.2,4,8,52,7,0.82,0.18,0.2,42,147,-2.2,0.8,0.02,93,0.05,0.09,1.55,0.26
Lulu,Top,4,0.05,0.09,0.22,0.5,0.25,4,10,18,2.2,0.56,0.21,0.25,239,410,8.3,6.7,0.17,329,0.19,0.19,0.4,0.17
Lux,Support,5,0.07,0.04,0.11,0.4,0.4,2,9,29,3.4,0.76,0.2,0.4,-48,-183,4,1.3,0.03,121,0.08,0.09,1.8,0.46
Malphite,Top,4,0.05,0,0.05,0.5,1,8,7,26,4.9,0.67,0.16,0,-650,-403,-26.3,7,0.23,356,0.22,0.21,0.39,0.19
Maokai,Top,1,0.01,0,0.01,1,1,1,3,8,3,0.69,0.43,0,-39,59,-5,8.2,0.22,553,0.24,0.18,0.33,0.1
Miss Fortune,ADC,5,0.07,0,0.07,0.6,1,18,11,32,4.5,0.68,0.13,0.2,76,-71,3.4,9.9,0.32,534,0.26,0.27,0.37,0.45
Mordekaiser,Top,2,0.03,0.04,0.07,0,1,8,7,5,1.9,0.68,0.21,0,-134,244,2,7.4,0.23,378,0.26,0.24,0.36,0.07
Nautilus,Support,13,0.17,0.07,0.24,0.15,0.77,8,58,64,1.2,0.61,0.24,0.15,-40,-65,2,1.2,0.04,134,0.09,0.08,1.47,0.36
Nidalee,Jungle,20,0.26,0.63,0.9,0.55,0.45,65,42,115,4.3,0.69,0.17,0.25,-60,34,3.3,6.8,0.2,387,0.21,0.2,0.91,0.56
Nocturne,Middle,1,0.01,0,0.01,1,1,5,3,5,3.3,0.67,0.33,0,-875,-470,-18,8.3,0.24,331,0.18,0.24,0.5,0.19
Orianna,Middle,28,0.37,0.16,0.53,0.54,0.39,94,53,141,4.4,0.64,0.16,0.11,-181,-82,-0.8,9.1,0.27,438,0.23,0.25,0.42,0.25
Ornn,Top,29,0.38,0.53,0.91,0.48,0.1,37,66,173,3.2,0.59,0.19,0.07,-216,-122,-4.5,7.6,0.22,381,0.2,0.2,0.44,0.16
Pantheon,Support,17,0.22,0.28,0.5,0.59,0.41,44,59,94,2.3,0.55,0.31,0.35,161,-45,-0.3,1.8,0.06,280,0.15,0.11,2.21,0.74
Quinn,Top,1,0.01,0,0.01,0,1,2,4,6,2,0.89,0.27,1,495,-162,9,8.1,0.23,523,0.27,0.23,0.53,0.28
Rakan,Support,14,0.18,0.12,0.3,0.5,0.14,8,35,87,2.7,0.63,0.22,0.29,-43,53,1.4,1.3,0.04,120,0.07,0.08,1.91,0.47
Renekton,Top,22,0.29,0.4,0.68,0.36,0.14,55,82,99,1.9,0.55,0.24,0.14,74,17,5.1,8.1,0.25,377,0.21,0.23,0.43,0.23
Rengar,Jungle,1,0.01,0,0.01,1,1,2,1,10,12,0.6,0.08,0,-112,-373,-1,6.1,0.17,306,0.13,0.18,0.66,0.72
Ryze,Middle,1,0.01,0,0.01,0,1,1,4,4,1.3,0.63,0.18,0,-715,-516,-9,7.4,0.27,249,0.2,0.2,0.42,0.04
Senna,ADC,30,0.4,0.16,0.57,0.47,0.33,58,58,236,5.1,0.75,0.15,0.23,-114,-117,-0.8,7.9,0.24,447,0.24,0.22,0.42,0.36
Senna,Support,1,0.01,0.16,0.57,0,0,1,4,2,0.8,0.75,0.24,0,-247,-61,-6,1.1,0.05,360,0.24,0.12,1.38,0.95
Sett,Jungle,1,0.01,0.3,0.53,0,1,0,1,4,4,0.57,0.09,0,-426,-480,-9,5.8,0.15,131,0.1,0.16,0.4,0.47
Sett,Middle,3,0.04,0.3,0.53,1,0.33,9,1,22,31,0.57,0.05,0.67,383,-64,9.7,7.9,0.21,335,0.15,0.2,0.36,0.25
Sett,Support,9,0.12,0.3,0.53,0.44,0.44,17,45,68,1.9,0.6,0.29,0.22,85,-128,0.4,1.4,0.04,261,0.12,0.1,1.6,0.6
Sett,Top,4,0.05,0.3,0.53,0.5,1,13,12,18,2.6,0.57,0.29,0.25,358,530,13.3,7.6,0.21,493,0.28,0.23,0.38,0.23
Shen,Jungle,2,0.03,0.32,0.42,0.5,1,7,6,8,2.5,0.6,0.21,0.5,551,442,6.5,5.6,0.14,164,0.1,0.17,1.09,0.63
Shen,Top,6,0.08,0.32,0.42,0.67,1,12,18,45,3.2,0.6,0.26,0.17,288,255,8.2,7.2,0.22,344,0.16,0.19,0.45,0.16
Singed,Top,1,0.01,0,0.01,1,1,2,3,8,3.3,0.67,0.6,0,-279,-234,-13,7.8,0.25,341,0.2,0.21,0.47,0.03
Sion,Top,6,0.08,0.01,0.09,0.5,1,12,14,28,2.9,0.41,0.16,0.17,66,98,2,8.4,0.25,333,0.17,0.21,0.46,0.11
Sylas,Jungle,2,0.03,0.12,0.26,1,0.5,5,4,20,6.3,0.61,0.25,0.5,521,919,17,6.3,0.16,333,0.16,0.17,0.28,0.4
Sylas,Middle,8,0.11,0.12,0.26,0.5,1,29,18,43,4,0.77,0.16,0.38,-91,53,-0.1,8.3,0.24,499,0.26,0.23,0.29,0.26
Sylas,Top,1,0.01,0.12,0.26,1,1,5,0,6,11,0.58,0,1,413,47,6,8.4,0.24,353,0.21,0.22,0.45,0.1
Syndra,Middle,28,0.37,0.53,0.9,0.5,0.32,84,65,122,3.2,0.57,0.19,0.11,261,199,9.8,8.7,0.26,500,0.26,0.24,0.44,0.19
Tahm Kench,Support,15,0.2,0.18,0.38,0.53,0.67,17,55,127,2.6,0.6,0.25,0.07,-118,-177,-1.2,1,0.02,157,0.07,0.09,1.89,0.28
Taric,Support,3,0.04,0,0.04,0.33,1,0,5,13,2.6,0.59,0.16,0,11,-84,-6.3,1.1,0.03,46,0.04,0.08,1.69,0.27
Thresh,Support,10,0.13,0.18,0.32,0.4,0.2,4,26,64,2.6,0.65,0.21,0.1,-136,-83,0.5,1.3,0.03,107,0.06,0.08,1.67,0.49
Twisted Fate,Middle,16,0.21,0.61,0.82,0.56,0.13,52,39,120,4.4,0.71,0.18,0.19,277,97,1.1,8.3,0.25,490,0.23,0.25,0.31,0.24
Twitch,ADC,2,0.03,0.16,0.18,0,0.5,6,6,2,1.3,0.8,0.17,0,-1010,-668,-24,7.8,0.3,551,0.37,0.29,0.35,0.3
Urgot,Top,1,0.01,0,0.01,0,0,3,4,1,1,0.67,0.25,0,247,33,-9,7.3,0.22,243,0.19,0.24,0.49,0.21
Vayne,Middle,1,0.01,0,0.01,1,1,11,1,2,13,0.57,0.11,1,1210,624,17,7.9,0.28,404,0.21,0.26,0.4,0.47
Vel'Koz,Middle,2,0.03,0,0.03,0,1,3,6,2,0.8,0.39,0.16,0,61,210,-4,8.9,0.26,487,0.29,0.25,0.55,0.21
Vladimir,Top,3,0.04,0.04,0.08,0.67,1,5,6,3,1.3,0.29,0.21,0,-79,229,1.3,9.3,0.28,535,0.25,0.24,0.37,0.22
Volibear,Jungle,5,0.07,0.18,0.47,0.6,0.8,12,11,31,3.9,0.73,0.18,0.4,-51,-442,-10,4.7,0.12,196,0.11,0.16,0.52,0.4
Volibear,Top,17,0.22,0.18,0.47,0.53,0.82,40,54,89,2.4,0.59,0.22,0.18,-199,-141,1,7.2,0.22,408,0.21,0.21,0.39,0.18
Wukong,Top,3,0.04,0.07,0.11,0.33,0.67,7,12,10,1.4,0.65,0.23,0.67,-58,46,-3.7,8.5,0.26,374,0.23,0.25,0.31,0.2
Ziggs,ADC,2,0.03,0,0.03,0,1,2,7,1,0.4,0.3,0.14,0,-820,-463,-22,7.9,0.27,650,0.32,0.24,0.37,0.19
Zilean,Middle,2,0.03,0,0.03,0,1,1,2,8,4.5,0.6,0.11,0,-971,-336,-23.5,7.7,0.26,296,0.2,0.22,0.45,0.23
Zoe,Middle,8,0.11,0.04,0.15,0.63,0.25,25,11,58,7.5,0.73,0.12,0.25,52,-86,1,8.3,0.23,516,0.26,0.22,0.4,0.21
