Phase,Blue,Red,Score,Winner,Patch,BB1,RB1,BB2,RB2,BB3,RB3,BP1,RP1-2,BP2-3,RP3,RB4,BB4,RB5,BB5,RP4,BP4-5,RP5,BR1,BR2,BR3,BR4,BR5,RR1,RR2,RR3,RR4,RR5,SB,MH,VOD
Finals,DAMWON Gaming,Suning,1-3月,1,10.19,Camille,Nidalee,Jhin,Twisted Fate,Akali,Ashe,Syndra,"Graves, Leona","Kindred, Caitlyn",Orianna,Kennen,Ezreal,Lulu,Jax,Aphelios,"Pantheon, Ornn",Gangplank,Mid,Jungle,Bot,Support,Top,Jungle,Support,Mid,Bot,Top,SB,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1533027?gameHash=57c7c71987527a99,https://youtu.be/myCz7BxvKsw?t=14
Finals,Suning,DAMWON Gaming,2-1月,2,10.19,Twisted Fate,Camille,Ashe,Renekton,Lucian,Leona,Nidalee,"Jhin, Syndra","Akali, Jax",Graves,Bard,Lulu,Thresh,Pantheon,Kennen,"Alistar, Ezreal",Braum,Jungle,Mid,Top,Support,Bot,Bot,Mid,Jungle,Top,Support,SB,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1533026?gameHash=d4e6034af1d5d7b0,https://youtu.be/JsPF3ZaIXdU?t=28
Finals,DAMWON Gaming,Suning,1-1月,2,10.19,Camille,Nidalee,Sylas,Twisted Fate,Graves,Ashe,Lucian,"Jhin, Syndra","Evelynn, Ornn",Leona,Senna,Lee Sin,Draven,Wukong,Rengar,"Aphelios, Thresh",Fiora,Mid,Jungle,Top,Bot,Support,Bot,Mid,Support,Jungle,Top,SB,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1533025?gameHash=0e76cc6aa34c5281,https://youtu.be/u8Sy6rQ8Yf8?t=7
Finals,DAMWON Gaming,Suning,1 - 0,1,10.19,Camille,Nidalee,Syndra,Lucian,Jhin,Twisted Fate,Graves,"Ezreal, Leona","Ornn, Orianna",Azir,Thresh,Jarvan IV,Caitlyn,Gangplank,Shen,"Ashe, Pantheon",Wukong,Jungle,Top,Mid,Bot,Support,Bot,Support,Mid,Jungle,Top,SB,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1533024?gameHash=acbc85ab00c44349,https://youtu.be/ulboa1kHp8U?t=1533
Semifinals,Suning,Top Esports,1-3月,1,10.19,Lucian,Camille,Syndra,Nidalee,Caitlyn,Azir,Ezreal,"Orianna, Graves","Leona, Akali",Ornn,Gangplank,Senna,Shen,Jhin,Ashe,"Jax, Jarvan IV",Tahm Kench,Bot,Support,Mid,Top,Jungle,Mid,Jungle,Top,Bot,Support,SB,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1532935?gameHash=392f56bf8f4ca710,https://youtu.be/xOQS1_cXcxM?t=202
Semifinals,Top Esports,Suning,2-1月,2,10.19,Camille,Lucian,Kindred,Syndra,Graves,Nidalee,Lee Sin,"Ezreal, Orianna","Caitlyn, Lux",Leona,Azir,Jarvan IV,Sylas,Ornn,Shen,"Ekko, Renekton",Jax,Jungle,Bot,Support,Mid,Top,Bot,Mid,Support,Jungle,Top,SB,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1532930?gameHash=eedf4a44b26517a8,https://youtu.be/ZAbkO7UUpQQ?t=129
Semifinals,Suning,Top Esports,1-1月,2,10.19,Lucian,Camille,Caitlyn,Nidalee,Syndra,Graves,Jhin,"Lee Sin, Ezreal","Zoe, Kindred",Orianna,Thresh,Yuumi,Pantheon,Vladimir,Leona,"Ornn, Bard",Gangplank,Bot,Mid,Jungle,Top,Support,Jungle,Bot,Mid,Support,Top,SB,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1532929?gameHash=31b996c20f2f5ead,https://youtu.be/ZIZNXOd8kxQ?t=94
Semifinals,Top Esports,Suning,0 - 1,2,10.19,Camille,Lucian,Kindred,Syndra,Graves,Nidalee,Jhin,"Lee Sin, Ezreal","Sett, Orianna",Azir,Thresh,Leona,Ornn,Bard,Rakan,"Pantheon, Jayce",Wukong,Bot,Jungle,Mid,Support,Top,Jungle,Bot,Mid,Support,Top,SB,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1532920?gameHash=6ef6a513a4bf75a3,https://youtu.be/6RV6sQyGPl4?t=35
Semifinals,DAMWON Gaming,G2 Esports,1-3月,1,10.19,Shen,Lucian,Syndra,Nidalee,Jhin,Ashe,Twisted Fate,"Sylas, Graves","Kindred, Caitlyn",Ornn,Camille,Tahm Kench,Lulu,Pantheon,Senna,"Sett, Braum",Nautilus,Mid,Jungle,Bot,Top,Support,Mid,Jungle,Top,Bot,Support,SB,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1552621?gameHash=dff0029fa4b666a5,https://youtu.be/B_tR-yTqw3k?t=198
Semifinals,G2 Esports,DAMWON Gaming,2-1月,2,10.19,Camille,Ornn,Nidalee,Volibear,Lucian,Sylas,Jhin,"Graves, Syndra","Kindred, Akali",Ashe,Bard,Renekton,Tahm Kench,Sett,Lulu,"Pantheon, Sion",Leona,Bot,Jungle,Mid,Support,Top,Jungle,Mid,Bot,Top,Support,SB,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1552620?gameHash=e63a2b2ed43f9dd0,https://youtu.be/bICVGiqIlBU?t=122
Semifinals,DAMWON Gaming,G2 Esports,1-1月,2,10.19,Shen,Lucian,Syndra,Nidalee,Jhin,Lillia,Graves,"Twisted Fate, Kindred","Ashe, Sylas",Camille,Renekton,Caitlyn,Pantheon,Tahm Kench,Leona,"Sett, Fiora",Ezreal,Jungle,Bot,Mid,Support,Top,Mid,Jungle,Top,Support,Bot,SB,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1552617?gameHash=e950b38f5ff15dfc,https://youtu.be/qx-L0IcBMvI?t=44
Semifinals,G2 Esports,DAMWON Gaming,0 - 1,2,10.19,Camille,Ornn,Nidalee,Volibear,Syndra,Shen,Lucian,"Jhin, Twisted Fate","Lillia, Renekton",Hecarim,Ashe,Kennen,Tahm Kench,Pantheon,Gangplank,"Sylas, Rakan",Leona,Bot,Jungle,Top,Mid,Support,Bot,Mid,Jungle,Top,Support,SB,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1552615?gameHash=95af478d0ede5bc8,https://youtu.be/F9PZIypclmA?t=233
Quarterfinals,G2 Esports,Gen.G,3 - 0,1,10.19,Sett,Ornn,Kalista,Lillia,Nidalee,Lucian,Graves,"Twisted Fate, Kindred","Jhin, Sylas",Ezreal,Nautilus,Karma,Pantheon,Gragas,Tahm Kench,"Rakan, Renekton",Volibear,Jungle,Bot,Mid,Support,Top,Mid,Jungle,Bot,Support,Top,SB,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1532722?gameHash=ca88ed2a2ff0c3c5,https://youtu.be/sZ_dmTXMn4s?t=193
Quarterfinals,Gen.G,G2 Esports,0 - 2,2,10.19,Syndra,Sett,Ornn,Lucian,Graves,Renekton,Camille,"Lillia, Shen","Nidalee, Twisted Fate",Sylas,Kalista,Pantheon,Senna,Thresh,Jhin,"Ashe, Leona",Tahm Kench,Top,Jungle,Mid,Bot,Support,Jungle,Top,Mid,Bot,Support,SB,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1532721?gameHash=f5d175dd6698e858,https://youtu.be/JmvomX6larM?t=102
Quarterfinals,Gen.G,G2 Esports,0 - 1,2,10.19,Syndra,Sett,Ornn,Lucian,Graves,Renekton,Lillia,"Camille, Nidalee","Volibear, Kalista",Twisted Fate,Gragas,Ashe,Galio,Senna,Pantheon,"Taric, Azir",Jhin,Jungle,Top,Bot,Support,Mid,Top,Jungle,Mid,Support,Bot,SB,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1532710?gameHash=31ec0cdc04907462,https://youtu.be/4TjOoy_fupE?t=70
Quarterfinals,Fnatic,Top Esports,3-2月,2,10.19,Syndra,Lucian,Sett,Orianna,Lulu,Graves,Senna,"Ezreal, Lee Sin","Rakan, Twisted Fate",Sylas,Kindred,Yuumi,Camille,Sion,Leona,"Gangplank, Gragas",Vladimir,Bot,Support,Mid,Top,Jungle,Bot,Jungle,Mid,Support,Top,SB,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1552438?gameHash=3762217f675fa4f3,https://youtu.be/QXcfiDFgthY?t=40
Quarterfinals,Fnatic,Top Esports,2-2月,2,10.19,Syndra,Orianna,Sylas,Twisted Fate,Ezreal,Lucian,Graves,"Senna, Nidalee","Ashe, Sett",Tahm Kench,Braum,Renekton,Rakan,Camille,Jayce,"Ornn, Galio",Sion,Jungle,Bot,Support,Top,Mid,Bot,Jungle,Support,Mid,Top,SB,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1552437?gameHash=470a7b68d0d37f8a,https://youtu.be/XZlSgg5DYIo?t=31
Quarterfinals,Top Esports,Fnatic,2-1月,1,10.19,Twisted Fate,Syndra,Graves,Lucian,Leona,Sett,Orianna,"Jhin, Ornn","Sion, Ezreal",Rakan,Yuumi,Akali,Bard,Kindred,Vel'Koz,"Lee Sin, Karma",Kha'Zix,Mid,Top,Bot,Jungle,Support,Bot,Top,Support,Mid,Jungle,SB,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1552434?gameHash=cb356d2acebc8140,https://youtu.be/NZo7pXcnE-M?t=44
Quarterfinals,Top Esports,Fnatic,0 - 2,2,10.19,Rakan,Syndra,Twisted Fate,Lucian,Graves,Sett,Senna,"Ashe, Orianna","Tahm Kench, Sylas",Braum,Camille,Volibear,Vladimir,Hecarim,Ornn,"Gangplank, Jarvan IV",Kindred,Bot,Support,Mid,Top,Jungle,Bot,Mid,Support,Top,Jungle,SB,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1552433?gameHash=cd4ef491969b9952,https://youtu.be/NJPbzf06Wgg?t=10
Quarterfinals,Top Esports,Fnatic,0 - 1,2,10.19,Volibear,Syndra,Twisted Fate,Lucian,Orianna,Sett,Graves,"Senna, Kindred","Ezreal, Zoe",Galio,Yuumi,Shen,Bard,Camille,Rakan,"Leona, Ornn",Singed,Jungle,Bot,Mid,Support,Top,Bot,Jungle,Mid,Support,Top,SB,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1552420?gameHash=a24558c524110124,https://youtu.be/oXEFwheiX9U?t=109
Quarterfinals,JD Gaming,Suning,3-1月,2,10.19,Camille,Ornn,Gangplank,Nidalee,Syndra,Lucian,Graves,"Zoe, Jhin","Twisted Fate, Renekton",Kindred,Caitlyn,Leona,Aphelios,Bard,Thresh,"Ashe, Blitzcrank",Volibear,Jungle,Mid,Top,Bot,Support,Mid,Bot,Jungle,Support,Top,SB,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1552386?gameHash=9cdd2a8f2a8bccc7,https://youtu.be/2jaQM0BLhKg?t=23
Quarterfinals,JD Gaming,Suning,2-1月,2,10.19,Camille,Ornn,Syndra,Lucian,Graves,Nidalee,Twisted Fate,"Jhin, Kindred","Lillia, Ezreal",Galio,Renekton,Jax,Leona,Nautilus,Bard,"Volibear, Pantheon",Gangplank,Mid,Jungle,Bot,Top,Support,Bot,Jungle,Mid,Support,Top,SB,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1552382?gameHash=3965bb5b8f141dac,https://youtu.be/3wnTs--Cdsw?t=68
Quarterfinals,Suning,JD Gaming,1-1月,1,10.19,Ornn,Camille,Twisted Fate,Syndra,Lucian,Nidalee,Graves,"Renekton, Lillia","Zoe, Jhin",Galio,Kennen,Bard,Tahm Kench,Caitlyn,Miss Fortune,"Leona, Gangplank",Sett,Jungle,Mid,Bot,Support,Top,Top,Jungle,Mid,Bot,Support,SB,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1552374?gameHash=e4869b13cab9310e,https://youtu.be/jYaPWKd7lM4?t=99
Quarterfinals,Suning,JD Gaming,0 - 1,2,10.19,Ornn,Camille,Twisted Fate,Syndra,Lucian,Nidalee,Graves,"Renekton, Lillia","Gangplank, Galio",Zoe,Ezreal,Caitlyn,Ashe,Pantheon,Jhin,"Miss Fortune, Bard",Leona,Jungle,Top,Mid,Bot,Support,Top,Jungle,Mid,Bot,Support,SB,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1552364?gameHash=0b348914f66a0431,https://youtu.be/qXxN3uE8024?t=84
Quarterfinals,DRX,DAMWON Gaming,0 - 3,2,10.19,Syndra,Lucian,Camille,Caitlyn,Nidalee,Twisted Fate,Graves,"Ornn, Kindred","Vladimir, Senna",Orianna,Azir,Aphelios,Tahm Kench,Ezreal,Pantheon,"Braum, Vel'Koz",Ashe,Jungle,Top,Bot,Support,Mid,Top,Jungle,Mid,Support,Bot,SB,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1552301?gameHash=dcce6e23cf370b6c,https://youtu.be/jOlpRkj2gYY?t=104
Quarterfinals,DRX,DAMWON Gaming,0 - 2,2,10.19,Syndra,Lucian,Camille,Caitlyn,Lillia,Renekton,Nidalee,"Graves, Twisted Fate","Galio, Senna",Ornn,Sett,Kalista,Pantheon,Ezreal,Thresh,"Tahm Kench, Jax",Aphelios,Jungle,Mid,Bot,Support,Top,Jungle,Mid,Top,Support,Bot,SB,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1552298?gameHash=18ec8bd7304f8534,https://youtu.be/kBgH6whWIsE?t=5
Quarterfinals,DAMWON Gaming,DRX,1 - 0,1,10.19,Shen,Nidalee,Galio,Twisted Fate,Lillia,Lucian,Graves,"Kindred, Caitlyn","Jhin, Syndra",Orianna,Pantheon,Ornn,Blitzcrank,Lux,Lulu,"Kennen, Leona",Jayce,Jungle,Bot,Mid,Top,Support,Jungle,Bot,Mid,Support,Top,SB,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1552288?gameHash=b7a1359a4315bc49,https://youtu.be/CTxK2tDyWkU?t=172
Tiebreakers,Suning,G2 Esports,1 - 0,1,10.19,Ornn,Nidalee,Shen,Twisted Fate,Lucian,Camille,Graves,"Syndra, Lillia","Ashe, Gangplank",Sett,Ekko,Kalista,Bard,Ezreal,Sion,"Akali, Leona",Senna,Jungle,Bot,Top,Mid,Support,Mid,Jungle,Support,Top,Bot,SB,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1551948?gameHash=3ca651565294c0ac,https://youtu.be/axOEj4MmB7E?t=52
Day 8,DRX,Top Esports,0 - 1,2,10.19,Syndra,Lucian,Renekton,Twisted Fate,Lillia,Nidalee,Caitlyn,"Ashe, Graves","Kindred, Galio",Orianna,Camille,Blitzcrank,Lux,Morgana,Lulu,"Ornn, Bard",Vladimir,Bot,Jungle,Mid,Top,Support,Bot,Jungle,Mid,Support,Top,SB,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1532374?gameHash=c6fafd55609586f7,https://youtu.be/S3Wz6AtDFa4?t=10
Day 8,Unicorns Of Love.CIS,FlyQuest,0 - 1,2,10.19,Shen,Lucian,Ashe,Nidalee,Volibear,Swain,Graves,"Jhin, Lillia","Twitch, Kassadin",Renekton,Ornn,Irelia,Rakan,Syndra,Vayne,"Malphite, Lulu",Blitzcrank,Jungle,Bot,Mid,Top,Support,Bot,Jungle,Top,Mid,Support,SB,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1532371?gameHash=c67d1a19f40196ce,https://youtu.be/DfdfGiCqAtE?t=50
Day 8,Top Esports,FlyQuest,0 - 1,2,10.19,Shen,Lucian,Renekton,Nidalee,Syndra,Senna,Graves,"Ashe, Lillia","Caitlyn, Lux",Blitzcrank,Ornn,Volibear,Camille,Orianna,Azir,"Galio, Urgot",Gnar,Jungle,Bot,Support,Mid,Top,Bot,Jungle,Support,Mid,Top,SB,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1532365?gameHash=abf050be1e0cdae6,https://youtu.be/3AmYj_omWWA?t=272
Day 8,DRX,Unicorns Of Love.CIS,1 - 0,1,10.19,Swain,Nidalee,Blitzcrank,Kindred,Kalista,Twisted Fate,Graves,"Lucian, Lillia","Orianna, Caitlyn",Camille,Renekton,Ashe,Lux,Jhin,Ziggs,"Ornn, Lulu",Nautilus,Jungle,Mid,Bot,Top,Support,Mid,Jungle,Top,Bot,Support,SB,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1532359?gameHash=8f52aa028a570b73,https://youtu.be/JJ9eyq5kLHo?t=277
Day 8,Unicorns Of Love.CIS,Top Esports,0 - 1,2,10.19,Jax,Swain,Gragas,Nidalee,Renekton,Camille,Lucian,"Syndra, Ashe","Lillia, Nautilus",Graves,Orianna,Ornn,Karthus,Pantheon,Lulu,"Wukong, Ziggs",Sion,Mid,Jungle,Support,Top,Bot,Mid,Bot,Jungle,Support,Top,SB,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1532355?gameHash=fde2d0acba28eb45,https://youtu.be/_vmk8_zSYPo?t=35
Day 8,FlyQuest,DRX,0 - 1,2,10.19,Twisted Fate,Lucian,Nidalee,Syndra,Caitlyn,Volibear,Graves,"Lillia, Senna","Jhin, Ornn",Jayce,Orianna,Sylas,Kassadin,Tahm Kench,Galio,"Thresh, Azir",Pantheon,Jungle,Bot,Top,Support,Mid,Jungle,Bot,Top,Mid,Support,SB,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1532345?gameHash=4125372c4a501f1a,https://youtu.be/nPUTJR8eHIE?t=182
Day 7,Gen.G,Fnatic,1 - 0,1,10.19,Evelynn,Sett,Volibear,Twisted Fate,Ornn,Kalista,Lucian,"Senna, Graves","Nidalee, Renekton",Leona,Ezreal,Syndra,Tahm Kench,Orianna,Malphite,"Aphelios, Taric",Lulu,Mid,Jungle,Top,Bot,Support,Bot,Jungle,Support,Top,Mid,SB,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1532304?gameHash=15ea3ffc47d78a21,https://youtu.be/aRTnId08x-c?t=88
Day 7,LGD Gaming,TSM,1 - 0,1,10.19,Caitlyn,Twisted Fate,Syndra,Lucian,Ornn,Renekton,Orianna,"Zilean, Graves","Nidalee, Pantheon",Camille,Jax,Tahm Kench,Volibear,Leona,Ashe,"Jhin, Shen",Braum,Mid,Jungle,Support,Bot,Top,Mid,Jungle,Top,Bot,Support,SB,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1532298?gameHash=ea28927f3383133a,https://youtu.be/1m8UZkwfX6s?t=53
Day 7,Fnatic,LGD Gaming,1 - 0,1,10.19,Twisted Fate,Lucian,Ornn,Evelynn,Kindred,Syndra,Orianna,"Senna, Graves","Volibear, Leona",Zoe,Lillia,Tahm Kench,Jhin,Thresh,Nautilus,"Ashe, Hecarim",Renekton,Mid,Top,Support,Bot,Jungle,Bot,Jungle,Mid,Support,Top,SB,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1532290?gameHash=36a03d5f60ceb649,https://youtu.be/1E3F64nKLTs?t=40
