Year,Movie,Bond,Director,Composer,Writer,Cinematographer,Film_Length,Avg_User_IMDB,Avg_User_Rtn_Tom,Top_100,Video_Game,Indroduction,M_picture,,Source,17cast,18Producer,19music,20Trivia,21picture额外1,22picture额外2,23picture额外3,24trivia额外1,25trivia额外2,26trivia额外3,27trivia额外4,28TRAILER,MovieandYear,30额外picture
1974,The Man with the Golden Gun,Roger Moore,Guy Hamilton,John Barry,Richard Maibaum & Tom Mankiewicz,Ted Moore,125,6.7,5.1,0,0,"James Bond receives a gold bullet inscribed with “007”, signifying he has been targeted by high-class professional assassin Francisco Scaramanga known as “The Man with the Golden Gun”. 007 is relieved of his current assignment, the search for scientist Gibson and his solex agitator, the solution to the global energy crisis, and determines to find Scaramanga. The trail leads to a specialist armorer Lazar in Macau, then to Scaramanga’s contact Andrea and industrialist Hai Fat in Hong Kong. After killing Gibson, Scaramanga steals the solex agitator and kidnaps MI6 liaison office Mary Goodnight. A homing device leads Bond to Scaramanga’s lair, an isolated island in Chinese waters. Bond travels there by seaplane, kills Scaramanga in a duel, retrieves the solex agitator, and escapes with Goodnight in Scaramanga’s junk.",https://www.007.com/wp-content/uploads/2020/08/TMWGG-1.jpg,,https://www.007.com/the-films/the-man-with-the-golden-gun/,"Roger Moore, Christopher Lee, Britt Ekland, Maud Adams, Hervé Villechaize, Clifton James, Richard Loo, Soon-Taik Oh, Marc Lawrence, Bernard Lee, Lois Maxwell, Marne Maitland, Desmond Llewelyn, James Cossins, Chan Yiu Lam, Carmen Sautoy, Gerald James, Michael Osborne, Michael Fleming","Harry Saltzman, Albert R. Broccoli","“The Man With The Golden Gun” – performed by Lulu, lyrics by Don Black, composed by John Barry",This was Ian Fleming’s last 007 novel before he died,https://www.007.com/wp-content/uploads/2021/01/gun1-1024x756.jpg,https://www.007.com/wp-content/uploads/2018/07/007_FOCUS-OF-THE-WEEK-MARY-GOODNIGHT_LANDSCAPE-1024x756.png,https://www.007.com/wp-content/uploads/2020/04/landscape2_007_WEBSITE_IMAGE_SIZE_LANDSCAPE-1-1024x756.png,"For the famous corkscrew jump, the car had to be completely stabilised, so the steering wheel was relocated to the middle of the car","Loren “Bumps” Willert performed the corkscrew stunt in one take. Director Guy Hamilton was worried the car stunt looked ‘too perfect’, and that audiences would think it was unrealistic",The kick boxing match was a real fight and many of the spectators were not aware there would be a Bond movie filming there that day,This was the last Bond film produced by Harry Saltzman,https://www.youtube.com/embed/gF5fr3Zhi7E?list=TLPQMjEwNzIwMjFHoX7lazQ7oA,The Man with the Golden Gun (1974),https://www.007.com/wp-content/uploads/2019/09/nick007_WEBSITE_IMAGE_SIZE_LANDSCAPE-1024x756.png
1977,The Spy Who Loved Me,Roger Moore,Lewis Gilbert,Marvin Hamlisch,Christopher Wood & Richard Maibaum,Claude Renoir,125,7.1,6.8,1,1,"After British and Russian submarines carrying nuclear warheads vanish, James Bond travels to Egypt, where illicit microfilm plans for a submarine tracking system are being offered for sale. In Cairo he meets KGB agent Major Anya Amasova, who is on the same mission. After their contact is murdered, they fight Jaws, a steel-toothed villain in the pay of industrialist Karl Stromberg. MI6 and the KGB order Bond and Amasova to work together. In Sardinia, they encounter Stromberg and suspect that he is behind the submarine disappearances. After being chased by Jaws and Stromberg’s henchmen, they escape underwater in Bond’s amphibious Lotus Esprit. Onboard a US submarine, the spies learn more about Stromberg’s underwater base, Atlantis, and about the supertanker The Liparus. When their sub is captured by The Liparus, a huge vessel, that “swallows” submarines, Bond discovers Stromberg’s plan to trigger a nuclear war. Bond leads the captured sailors against The Liparus’ crew and defeats Stromberg. Atlantis sinks but Jaws escapes. ",https://www.007.com/wp-content/uploads/2020/08/TSWLM-1.jpg,,https://www.007.com/the-films/the-spy-who-loved-me/,"Roger Moore, Barbara Bach, Curt Jurgens, Richard Kiel, Caroline Munro, Walter Gotell, Geoffrey Keen, George Baker, Michael Billington, Olga Bisera, Edward De Souza, Bernard Lee, Desmond Llewelyn, Lois Maxwell",Albert R. Broccoli,"“Nobody Does It Better” – performed by Carly Simon, lyrics by Carole Bayer Sager, composed by Marvin Hamlisch",The second time we see James Bond on skis – this time played by Roger Moore,https://www.007.com/wp-content/uploads/2021/01/spy4-1024x756.jpg,https://www.007.com/wp-content/uploads/2016/09/007_Jaws_LANDSCAPE-1024x756.jpg,https://www.007.com/wp-content/uploads/2017/07/gun007_WEBSITE_IMAGE_SIZE_LANDSCAPE-1024x756.png,"In July 1976 John Glen directed a skeleton crew and stunt performer Rick Sylvester at the remote location of the Asgard Peak, a 3,000ft cliff on Baffin Island, Canada for the Union Jack parachute jump for the pre-title sequence. After waiting weeks for good filming weather conditions, it took three minutes and three cameras to successfully put this opening stunt in the can on the first and only take","The production team could only get to the summit of Mount Asgard by helicopter but you can’t fly helicopters all the way from Frobisher Bay. They had to dismantle the helicopters, pack the parts in crates, fly the crates to the take-off point in the area, then reassemble them","Glen was reunited with champion skier cameraman Willy Bogner Jr. to complete the opening ski sequence on location in St. Moritz, Switzerland","Filming in St. Moritz had to be abandoned when bad weather descended. Visiting press photographers were evacuated first. The weather deteriorated and – with the exception of Glen, Bogner and stunt skier Ed Lincoln – the remaining crew were forced to stay put and survived the blizzard by building a snow house",https://www.youtube.com/embed/UBxG_TJvYTg?list=TLPQMjEwNzIwMjFHoX7lazQ7oA,The Spy Who Loved Me (1977),https://www.007.com/wp-content/uploads/2021/01/spywho1-1024x756.jpg
1979,Moonraker,Roger Moore,Lewis Gilbert,John Barry,Christopher Wood,Jean Tournier,126,6.2,5.7,0,0,"When the Moonraker space shuttle is hijacked, M sends Bond to the shuttle’s manufacturer, Hugo Drax, to investigate. Bond follows clues that lead him first to Venice, where he discovers Drax’s laboratory manufacturing a highly toxic nerve gas, and then to Rio, where he teams up with CIA agent and astrophysicist Holly Goodhead. At every turn they are attacked by Jaws on Drax’s orders. Bond goes into the jungle to find the source of the nerve gas, but instead discovers that Drax is launching multiple space shuttles filled with couples who will find safe haven in his secret space station. Drax plans to send pods containing deadly nerve gas to Earth to destroy the human race, and will later repopulate it with his master race of perfect physical specimens. A platoon of US marines arrive in a shuttle and defeat Drax’s men in a laser battle, while Bond and Dr. Goodhead track and destroy the deadly gas. ",https://www.007.com/wp-content/uploads/2020/08/MR.jpg,,https://www.007.com/the-films/moonraker/,"Roger Moore, Lois Chiles, Michael Lonsdale, Richard Kiel, Corinne Cléry, Bernard Lee, Desmond Llewelyn, Lois Maxwell, Toshirô Suga, Geoffrey Keen, Emily Bolton, Michael Marshall, Walter Gotell, Blanche Ravalec",Albert R. Broccoli,"“Moonraker” – performed by Shirley Bassey, lyrics by Hal David, composed by John Barry","The Spy Who Loved Me was originally intended to be followed by For Your Eyes Only, but with the increasing popularity of science fiction, Broccoli changed course to Moonraker",https://www.007.com/wp-content/uploads/2021/01/mr3-1024x756.jpg,https://www.007.com/wp-content/uploads/2021/01/mr1-1024x756.jpg,https://www.007.com/wp-content/uploads/2021/01/moon1-1024x756.jpg,The movie was filmed in four studios across three countries,"The pre-title parachute sequence, conceived by Michael G. Wilson, was filmed as an experiment in advance of principal photography in case it wasn’t successful",Lois Chiles (Holly Goodhead) was cast after meeting director Lewis Gilbert on a plane,"The crew customised four gondolas, which travelled at speeds of up to 60mph in the Venice canals",https://www.youtube.com/embed/KFOOjYU16KE?list=TLPQMjEwNzIwMjFHoX7lazQ7oA,Moonraker (1979),https://www.007.com/wp-content/uploads/2021/01/moon2-1024x756.jpg
1981,For Your Eyes Only,Roger Moore,John Glen,Bill Conti,Michael G. Wilson & Richard Maibaum,Alan Hume,127,6.8,6.3,1,0,"James Bond is ordered to retrieve the Automatic Targeting Attack Communicator (ATAC), housed on a sunken spy ship, the St. Georges. When Sir Timothy Havelock, a marine archaeologist secretly helping the British to locate the ship, is murdered along with his wife, Bond is dispatched to Spain to find out who hired the hitman, Gonzales, but before he can find out, Gonzales is killed by Havelock’s daughter, Melina. In Italy, Bond and Melina seek organised-crime figure Milos Columbo through businessman Aristotle Kristatos, then travel to Corfu to pursue Columbo. Columbo reveals that Kristatos is responsible for the Havelock’s murder and is working with the Russians to obtain the ATAC. After retrieving the ATAC from the wreck of the St. Georges, Bond and Melina are captured by Kristatos, but survive his attempt to drown them. Aided by Columbo, Bond and Melina infiltrate the mountaintop monastery of St. Cyril’s, where Bond retrieves the ATAC and prevents Melina from killing Kristatos, who dies by Columbo’s hand. As the Russians arrive to collect the ATAC, Bond destroys it so neither East nor West can have it. ",https://www.007.com/wp-content/uploads/2020/08/FYEO.jpg,,https://www.007.com/the-films/for-your-eyes-only/,"Roger Moore, Carole Bouquet, Julian Glover, Topol, Lynn-Holly Johnson, Cassandra Harris, Michael Gothard, Lois Maxwell, Desmond Llewelyn, Geoffrey Keen, James Villiers, Walter Gotell",Albert R. Broccoli,"“For Your Eyes Only” – performed by Sheena Easton, written by Bill Conti and Mike Leeson",John Glen’s directing debut and the first of five Bond films. Glen has directed more Bond films than any other director.,https://www.007.com/wp-content/uploads/2021/01/fyeo5-1024x756.jpg,https://www.007.com/wp-content/uploads/2020/04/landscape1_007_WEBSITE_IMAGE_SIZE_LANDSCAPE-1-1024x756.png,https://www.007.com/wp-content/uploads/2020/05/007_WEBSITE_Blofeld-Drop_LANDSCAPE-1024x756.png,"Third time we see Bond on skis this time in Cortina, Italy",For Your Eyes Only is the first time the theme song performer (Sheena Easton) is depicted in the main title sequence,Michael G. Wilson the Executive Producer and co-screenplay author has a cameo as a Greek priest,"The film was inspired by two of Fleming’s short stories, For Your Eyes Only and Risico",https://www.youtube.com/embed/e0iF8TCk4Fw?list=TLPQMjEwNzIwMjFHoX7lazQ7oA,For Your Eyes Only (1981),https://www.007.com/wp-content/uploads/2021/01/fyeo3-1024x756.jpg
1983,Octopussy,Roger Moore,John Glen,John Barry,"George MacDonald Fraser, Michael G. Wilson & Richard Maibaum",Alan Hume,131,6.5,5.3,1,0,"009 is found dead at the British Ambassador’s residence in East Berlin, dressed as a circus clown and carrying a fake Fabergé egg. MI6 sends Bond to investigate when the real egg appears at a London auction. Bond swaps the real egg with the fake, and drives up the bidding against exiled Afghan prince Kamal Khan, who ultimately wins the auction. Bond follows Khan back to his palace in Rajasthan, India, where he discovers that Khan is working with Orlov, a renegade Soviet general, and is using Octopussy’s circus troupe to smuggle Soviet treasures into the West. Bond infiltrates the circus, and finds that Orlov has replaced the treasures with a nuclear warhead, primed to explode during the show at a US Air Force base in West Germany. He convinces Octopussy that Khan has betrayed her and she assists Bond in deactivating the warhead. Bond and Octopussy return to India and launch an assault on Khan’s palace. Khan and bodyguard Gobinda capture Octopussy as they escape in a plane. Bond clings to the fuselage in a fight to the death with Gobinda, and manages to rescue Ocotpussy moments before the plane crashes, killing Khan.",https://www.007.com/wp-content/uploads/2020/08/OP-1.jpg,,https://www.007.com/the-films/octopussy/,"Roger Moore, Maud Adams, Louis Jourdan, Kabir Bedi, Steven Berkoff, Kristina Wayborn, Vijay Armitraj, Robert Brown, Walter Gotell, Geoffrey Keen, Desmond Llewelyn, Lois Maxwell, Andy Bradford",Albert R. Broccoli,"“All Time High” – performed by Rita Coolidge, lyrics by Tim Rice, composed by John Barry","Executive Producer, Michael G. Wilson along with his wife, Jane, pose as tourists on a boat in India who help Bond escape",https://www.007.com/wp-content/uploads/2016/08/007_Octopussy_LANDSCAPE-1024x756.jpg,https://www.007.com/wp-content/uploads/2019/09/plane007_WEBSITE_IMAGE_SIZE_LANDSCAPE-1024x756.png,https://www.007.com/wp-content/uploads/2021/01/oct3-1024x756.jpg,Maud Adams is the only actress to appear in two different leading roles in the Bond films,"Tennis player Vijay Amritraj was the first person cast after Cubby, a huge tennis fan, met him at Wimbledon",The Bede BD-5 jet pre-title sequence had originally been planned for Moonraker,"The crew faced many problems with large crowds in India. The bicycle riding between the tuk tuks in the chase sequence was not planned, and the man riding the bike completely ignored the film crew",https://www.youtube.com/embed/IwHbCvXMbS8,Octopussy (1983),https://www.007.com/wp-content/uploads/2020/08/007_WEBSITE_IMAGE_SIZE_LANDSCAPE_Faberge-1024x756.png
1985,A View to a Kill,Roger Moore,John Glen,John Barry,Michael G. Wilson & Richard Maibaum,Alan Hume,131,6.2,4.7,1,0,"A microchip James Bond recovers from the body of 003 in Siberia is a copy of one that is impervious to the magnetic pulse of a nuclear blast. It is made by a company recently acquired by Anglo-French combine Zorin Industries, so Bond is assigned to investigate Max Zorin. In Paris, Bond meets detective Aubergine to find out about Zorin, but Aubergine is killed by Zorin’s bodyguard May Day. Bond poses as a horse trainer to infiltrate Zorin’s equestrian estate, but his cover is blown and Zorin tries to drown him. 007 survives and tracks Zorin to San Francisco, where Zorin is planning Project Main Strike: the destruction of Silicon Valley by detonating explosions in mines beneath lakes and flooding the Hayward and San Andreas faults. With help from geologist Stacey Sutton, Bond sabotages Zorin’s scheme. Finding an unexpected ally in May Day, whom Zorin has betrayed, Bond prevents the main explosion from detonating. As Zorin escapes in his airship, he kidnaps Stacey. The final confrontation between Bond and Zorin is atop the Golden Gate Bridge in San Francisco, where Zorin falls to his death.",https://www.007.com/wp-content/uploads/2020/08/AVTAK.jpg,,https://www.007.com/the-films/a-view-to-a-kill/,"Roger Moore, Christopher Walken, Tanya Roberts, Grace Jones, Patrick Macnee, Patrick Bauchau, David Yip, Fiona Fullerton, Manning Redwood, Alison Doody, Willoughby Gray, Desmond Llewelyn, Robert Brown, Lois Maxwell, Walter Gotell, Geoffrey Keen, Jean Rougerie, Daniel Benzali, Bogdan Kominowski, Papillon Soo, Mary Stavin, Dolph Lundgren, Bill Ackridge","Albert R. Broccoli, Michael G. Wilson","“A View To A Kill” – performed by Duran Duran, written by Duran Duran and John Barry","For A View To A Kill, 1985 Bond (Roger Moore) dons a ski suit for a 4th time on location in Lake Jökulsárlón, Iceland and Piz Palü on the Vedretta di Scerscen Inferiore glacier, Swiss Alps doubling for Siberia",https://www.007.com/wp-content/uploads/2021/01/avtak0-1024x756.jpg,https://www.007.com/wp-content/uploads/2020/04/007_WEBSITE_IMAGE_SIZE_LANDSCAPE_MDayEiffel-1024x756.png,https://www.007.com/wp-content/uploads/2021/01/vtak2-1024x756.jpg,"Bond escapes his pursuers by jumping into an ice floe getaway vehicle with a Union Jack hatch. His co-pilot, agent Kimberley Jones, was played by Mary Stavin, Miss World 1977, who had also been in Octopussy",Although snowboarding had been seen in a short French film in 1983 – it made its debut in a major feature film in A View To A Kill,"Tom Sims, snowboard pioneer and World Snowboard Champion (1982) along with Steve Link doubled for Roger Moore for the snowboarding sequences",Stunt skier John Eaves mainly doubled for Roger Moore in the skiing and snowmobiling sequences,https://www.youtube.com/embed/buOK9kJIJA4,A View to a Kill (1985),https://www.007.com/wp-content/uploads/2021/01/vtak6-1024x756.jpg
1987,The Living Daylights,Timothy Dalton,John Glen,John Barry,Michael G. Wilson & Richard Maibaum,Alec Mills,130,6.7,6.3,0,0,"After a training exercise in Gibraltar is hijacked and an MI6 agent is murdered, it seems that the KGB’s old policy of Smert Spionam (Death to Spies) has been reactivated. Bond is sent to Czechoslovakia to support the defection of a Russian Army Officer, Koskov. He becomes suspicious when the sniper he has to assassinate appears to be a glamorous cellist, Kara Milovy. Later, when Koskov is kidnapped from the MI6 safe house, Bond’s suspicions are heightened and he combines his official assignment to assassinate General Leonid Pushkin – the new head of the KGB, whom Koskov has named as the initiator of the Smert Spionam policy – with an investigation into Kara and Koskov. Bond, with Kara in tow, pursues Koskov to Tangier, where he is hiding with arms/drug dealer Whitaker and his hired killer, Necros. Betrayed by Kara, Bond is kidnapped and taken to Afghanistan. He escapes and, with the assistance of an army of Afghan rebels led by charismatic Kamran Shah, brings down Whitaker’s illegal activities.",https://www.007.com/wp-content/uploads/2020/08/TLD.jpg,,https://www.007.com/the-films/the-living-daylights/,"Timothy Dalton, Maryam d’Abo, Jeroen Krabbé, Joe Don Baker, John Rhys-Davies, Art Malik, Andreas Wisniewski, Thomas Wheatley, Desmond Llewelyn, Robert Brown, Caroline Bliss, John Terry","Albert R. Broccoli, Michael G. Wilson","“The Living Daylights” – written and performed by A-ha, produced by John Barry","At a script conference in LA, director John Glen came up with the idea to use Kara’s cello case to make their escape down the snowy hillside after self-destructing Bond’s Aston Martin. Glen had a cello case sent up from the MGM music stage and invited Cubby Broccoli to try out his idea with him. It was snug but they both fitted – it went into the script",https://www.007.com/wp-content/uploads/2017/03/tim007_WEBSITE_IMAGE_SIZE_LANDSCAPE-Recovered-1024x756.jpg,https://www.007.com/wp-content/uploads/2016/12/kara007_WEBSITE_IMAGE_SIZE_LANDSCAPE-1024x756.jpg,https://www.007.com/wp-content/uploads/2019/08/car007_WEBSITE_IMAGE_SIZE_LANDSCAPE-1024x756.png,Bond and Kara’s escape included sliding through a border control requiring Bond to throw the cello in the air and catch it after they pass under the barrier. Timothy Dalton wanted to try it himself and executed this stunt perfectly for the camera,Richard Maibaum and Michael G. Wilson began writing The Living Daylights before casting Timothy Dalton,This was the last Bond film to be scored by John Barry,"One of the prop missiles in Q’s lab was set off by Prince Charles, who visited the set with Princess Diana",https://www.youtube.com/embed/IXAVKJTIM1E?list=TLPQMjEwNzIwMjFHoX7lazQ7oA,The Living Daylights (1987),https://www.007.com/wp-content/uploads/2020/07/007_WEBSITE_IMAGE_SIZE_LANDSCAPE_TLDEscape-1024x756.png
1989,License to Kill,Timothy Dalton,John Glen,Michael Kamen,Michael G. Wilson & Richard Maibaum,Alec Mills,133,6.5,6,0,1,"En route to the wedding of his friend Felix Leiter in Florida, Bond and Leiter take a detour to arrest drug baron Franz Sanchez. It doesn’t take too long, however, for Sanchez to break himself out of jail, and kill the new Mrs Leiter and maim Felix. Bond seeks revenge. With his licence revoked by the British government, and with the aid of CIA operative Pam Bouvier as well as MI6 gadget specialist Q, they bring Sanchez and his entire corrupt drug empire to its knees.",https://www.007.com/wp-content/uploads/2020/08/LTK-1.jpg,,https://www.007.com/the-films/licence-to-kill/,"Timothy Dalton, Carey Lowell, Robert Davi, Talisa Soto, Anthony Zerbe, Frank McRae, Wayne Newton, Benicio Del Toro, Desmond Llewelyn, David Hedison, Robert Brown","Albert R. Broccoli, Michael G. Wilson","“Licence To Kill” – performed by Gladys Knight, written by Michael Walden, Jeffrey Cohen and Walter Afanasieff","Dalton did many of the stunts himself, including running from the exploding tanker",https://www.007.com/wp-content/uploads/2021/01/ltk2-1024x756.jpg,https://www.007.com/wp-content/uploads/2020/05/007_Mid-Air-Hiest_LANDSCAPE-1024x756.png,https://www.007.com/wp-content/uploads/2021/01/ltk3-1024x756.jpg,The film also marked the final appearances of Robert Brown as M and Caroline Bliss as Moneypenny,This was the first film to not use the title of an Ian Fleming story,"This was the first Bond film to be shot outside the UK in its entirety, with Estudios Churubusco in Mexico replacing Pinewood for interior shots",The film was originally called ‘Licence Revoked’,https://www.youtube.com/embed/quHQAuO0lkg?list=TLPQMjEwNzIwMjFHoX7lazQ7oA,License to Kill (1989),https://www.007.com/wp-content/uploads/2017/02/lewis007_WEBSITE_IMAGE_SIZE_LANDSCAPE-1024x756.jpg
