Year,Movie,Bond,Director,Composer,Writer,Cinematographer,Film_Length,Avg_User_IMDB,Avg_User_Rtn_Tom,Top_100,Video_Game,Indroduction,M_picture,,Source,17cast,18Producer,19music,20Trivia,21picture额外1,22picture额外2,23picture额外3,24trivia额外1,25trivia额外2,26trivia额外3,27trivia额外4,28TRAILER,MovieandYear,30额外picture
1995,GoldenEye,Pierce Brosnan,Martin Campbell,脡ric Serra,"Michael France, Jeffrey Caine, Kevin Wade & Bruce Feirstein",Phil M茅heux,130,7.2,6.9,0,1,"It’s 1986, James Bond and agent 006, Alec Trevelyan, infiltrate a Russian weapons factory, but Trevelyan is killed by General Ourumov while Bond escapes. Nine years later General Ourumov and Russian mafia assassin Xenia Onatopp attack the Severnaya satellite control centre and gain control of the GoldenEye weapons system in outer space. Only computer programmer Natalya Simonova escapes Severnaya alive. In St Petersburg, Bond discovers that Trevelyan had faked his own death, and is planning to use the GoldenEye system to punish Britain for betraying his Cossack parents, who later committed suicide. After a dramatic tank chase on the streets of St Petersberg, Bond and Natalya join forces to track Trevelyan to Cuba, and infiltrate his facility. Natalya reprograms GoldenEye, and Bond fights Trevelyan to the death on the installation’s giant radio dish.",https://www.007.com/wp-content/uploads/2020/08/GE-1.jpg,,https://www.007.com/the-films/goldeneye/,"Pierce Brosnan, Sean Bean, Izabella Scorupco, Famke Janssen, Joe Don Baker, Robbie Coltrane, Alan Cumming, Gottfried John, Tcheky Karyo, Michael Kitchen, Serena Gordon, Judi Dench, Desmond Llewelyn, Samantha Bond","Michael G. Wilson, Barbara Broccoli","“GoldenEye” – performed by Tina Turner, written by Bono and the Edge","This was the first Bond film to use CGI, with computer graphics being used to create the iconic gun barrel opening reimagined by Daniel Kleinman who also produced the main title sequence",https://www.007.com/wp-content/uploads/2017/04/alec007_WEBSITE_IMAGE_SIZE_LANDSCAPE-Recovered-1024x756.jpg,https://www.007.com/wp-content/uploads/2021/01/ge1-1024x756.jpg,https://www.007.com/wp-content/uploads/2021/01/ge2-1024x756.jpg,‘GoldenEye’ is the name of Ian Fleming’s house in Jamaica where he wrote the Bond novels and short stories,Brosnan drank water in place of his vodka martini on set,"The famous tank chase took approximately four weeks to film, the tank was nicknamed Metal Mickey by the crew",This was Barbara Broccoli’s first Bond film as a producer,https://www.youtube.com/embed/8Zw8ylP4buA?list=TLPQMjEwNzIwMjFHoX7lazQ7oA,GoldenEye (1995),https://www.007.com/wp-content/uploads/2021/01/gold0-1024x756.jpg
1997,Tomorrow Never Dies,Pierce Brosnan,Roger Spottiswoode,David Arnold,Bruce Feirstein,Robert Elswit,119,6.4,6,0,1,"While James Bond spies on a terrorist arms bazaar, he identifies “techno terrorist” Henry Gupta, who is buying a stolen American GPS encoder. As Bond hijacks a Russian plane carrying nuclear torpedoes, Gupta escapes with the encoder during the confusion. Gupta is working for media baron Elliot Carver, who plans to provoke war between China and the United Kingdom, Gupta uses the encoder to send the British frigate HMS Devonshire off-course into Chinese waters, where Carver’s stealth ship, commanded by Stamper, sinks the frigate with a sea drill and steals one of its missiles. Bond has 48 hours to investigate the sinking before the British and Chinese go to war. Bond investigates Carver in Hamburg, seduces Carver’s wife, Paris, and steals the GPS encoder. Carver orders assassin, Dr Kaufman to kill Paris and Bond. Paris dies, but Bond kills Kaufman and escapes. Bond travels to the South China Sea and discovers that one of the missiles is missing from the wreck of the HMS Devonshire. Wai Lin, a Chinese agent on the same case, and Bond are captured by Stamper and taken to Carver’s headquarters in Ho Chi Minh City, but they escape and team up. They board Carver’s stealth ship to prevent him firing the stolen British missile at Beijing. In the final confrontation, Bond detonates an explosive exposing the ship on radar to the Royal Navy, and kills Carver with the sea drill.

",https://www.007.com/wp-content/uploads/2020/08/TND.jpg,,https://www.007.com/the-films/tomorrow-never-dies/,"Pierce Brosnan, Jonathan Pryce, Michelle Yeoh, Teri Hatcher, Joe Don Baker, Götz Otto, Ricky Jay, Judi Dench, Desmond Llewelyn, Samantha Bond, Geoffrey Palmer, Colin Salmon, Vincent Schiavelli, Cecilie Thomsen","Michael G. Wilson, Barbara Broccoli","“Tomorrow Never Dies” – written and performed by Sheryl Crow, produced by Mitchell Froom",Michelle Yeoh performed most of her own stunts,https://www.007.com/wp-content/uploads/2021/01/bike1-1024x756.jpg,https://www.007.com/wp-content/uploads/2021/01/tnd7-1024x756.jpg,https://www.007.com/wp-content/uploads/2018/05/wai007_WEBSITE_IMAGE_SIZE_LANDSCAPE-1024x756.png,"The film was dedicated to the memory of Cubby Broccoli, who passed away the year before release",The opening sequence was originally intended for The Living Daylights,"Much of the snow in the opening sequence was fake, as the warm weather was melting the existing snow",The location in the Pyrenees doubling for the Khyber Pass had a runway that was too steep and narrow for high speed jets to land – so the production team dismantled the jets – took them up to the location and rebuilt them,https://www.youtube.com/embed/eqrk7-mx2D0?list=TLPQMjEwNzIwMjFHoX7lazQ7oA,Tomorrow Never Dies (1997),https://www.007.com/wp-content/uploads/2021/01/tnd4-1024x756.jpg
1999,The World Is Not Enough,Pierce Brosnan,Michael Apted,David Arnold,"Neal Purvis, Robert Wade & Bruce Feirstein",Adrian Biddle,128,6.3,5.7,0,1,"Following the murder of her father, oil magnate Sir Robert King, Elektra is assigned a bodyguard – MI6’s top agent James Bond. Sir Robert, an old friend of M’s, has been assassinated by terrorist Renard, who also seems to be targeting the 800-mile King pipeline, under construction from Azerbaijan to bring oil to the West. Freelance terrorist Renard has a bullet lodged in his skull following a run-in with 009; slowly dying, he feels no pain. Bond and Elektra become emotionally involved, but it transpires that Elektra, previously the victim of a kidnapping plot by Renard, seduced him and has engineered the takeover of her father’s business empire. Elektra kidnaps M and plans to detonate a nuclear explosion in Istanbul, contaminating the Bosphorus and ensuring the King pipeline is the sole oil route west. Bond, aided by atomic physicist Dr Christmas Jones, kills Elektra and Renard, rescues M, and prevents the cataclysm.",https://www.007.com/wp-content/uploads/2020/09/TWINE.png,,https://www.007.com/the-films/the-world-is-not-enough/,"Pierce Brosnan, Sophie Marceau, Robert Carlyle, Denise Richards, Robbie Coltrane, Judi Dench, Desmond Llewelyn, John Cleese, Maria Grazia Cucinotta, Samantha Bond, Michael Kitchen, Colin Salmon, Goldie, David Calder, Serena Scott Thomas, Ulrich Thomsen, John Seru, Claude-Oliver Rudolph, Patrick Malahide, Omid Djalili Jeff Nuttal, Diran Meghreblian","Michael G. Wilson, Barbara Broccoli","“The World Is Not Enough” – performed by Garbage, lyrics by Don Black, written by David Arnold","Bond (Pierce Brosnan) on skis for the fifth time on location in Chamonix, France doubling for the Caucasus Mountains between the Caspian and Black Seas",https://www.007.com/wp-content/uploads/2021/01/world1-1024x756.jpg,https://www.007.com/wp-content/uploads/2021/01/twine3-1024x756.jpg,https://www.007.com/wp-content/uploads/2021/01/twine5-1024x756.jpg,"Stunt co-ordinator Simon Crane selected champion extreme skiers Francine Moreillon and Stephan Dan to double for Sophie Marceau and Pierce Brosnan because they were also expert guides who knew the rocks, crevasses and other hazards of Mont Blanc and the surrounding mountains",The parahawks used in the ski chase sequence are hybrids designed by the Bond production team,Emmanuel Prévinaire’s mini-helicopter with its flying eyeball provides some of the most spectacular swooping shots in the ski chase sequence,A 170-strong crew shooting for four weeks captured the four and a half minutes of ski chase film time,https://www.youtube.com/embed/9nH1DwQP2Xs?list=TLPQMjEwNzIwMjFHoX7lazQ7oA,The World Is Not Enough (1999),https://www.007.com/wp-content/uploads/2021/01/twine1-1024x756.jpg
2002,Die Another Day,Pierce Brosnan,Lee Tamahori,David Arnold,Neal Purvis and Robert Wade,David Tattersall,133,6,6.1,1,0,"In North Korea, Bond kills Colonel Moon, who is trading weapons for African blood diamonds, and disfigures Moon’s henchman Zao in the process. Bond is captured and spends 14 months in prison before being exchanged for Zao, who had been captured by the British. MI6 believe Bond has cracked under torture, so he is disavowed. Bond tracks Zao to a Havana clinic, where he meets NSA agent Jinx Johnson, and finds out Zao is receiving DNA therapy to alter his appearance. After Zao escapes from the clinic, Bond follows the diamonds to London and then to billionaire Gustav Graves. M also suspects Graves – she planted agent Miranda Frost as Graves’ assistant – and gives Bond back his 00 status. In Iceland Graves unveils Icarus, a powerful laser satellite. Working together, Bond and Jinx discover that Graves is actually Moon; the colonel didn’t die in Korea and altered his appearance with gene therapy. Moon plans to use Icarus to help North Korea invade the South, but Bond and Jinx stow away on his cargo plane, where Jinx kills Frost, who had switched her allegiances to Moon, and Bond kills Moon, so preventing the invasion.",https://www.007.com/wp-content/uploads/2020/08/DAD.jpg,,https://www.007.com/the-films/die-another-day/,"Pierce Brosnan, Halle Berry, Toby Stephens, Rosamund Pike, Rick Yune, Michael Madsen, Will Yun Lee, Kenneth Tsang, Judi Dench, John Cleese, Samantha Bond, Emilio Echevarría, Michael Gorevoy, Lawrence Makoare, Colin Salmon","Michael G. Wilson, Barbara Broccoli","“Die Another Day” – written and performed by Madonna, produced by Mirwas Ahmadzaï",The ice palace took six months to construct,https://www.007.com/wp-content/uploads/2019/03/miranda007_WEBSITE_IMAGE_SIZE_LANDSCAPE-1024x756.png,https://www.007.com/wp-content/uploads/2020/04/Landscape3_007_WEBSITE_IMAGE_SIZE_LANDSCAPE-1024x756.png,https://www.007.com/wp-content/uploads/2020/05/007_WEBSITE_Die-ANother-Day-Sword-Duel_LANDSCAPE-1024x756.png,"Scenes featuring a North Korean beach in the pre-titles were in fact filmed in Cornwall, England",The first film where Bond is seen with a beard,"Although producer Michael G. Wilson had made several cameos in Bond films since Goldfinger, this was his first credited cameo appearance",The film marked the 40th anniversary of the franchise,https://www.youtube.com/embed/GTznf1x4khc?list=TLPQMjEwNzIwMjFHoX7lazQ7oA,Die Another Day (2002),https://www.007.com/wp-content/uploads/2021/02/BOND-Watermarked-Gallery12-1024x706.jpg
2006,Casino Royale,Daniel Craig,Martin Campbell,David Arnold,"Neal Purvis, Robert Wade & Paul Haggis",Phil M茅heux,144,7.9,7.8,1,0,"After becoming a 00 agent, James Bond hunts down a bomb maker in Madagascar, which leads him to shady financier Alex Dimitrios in the Bahamas, and then to a plot to blow up the prototype Skyfleet airliner at Miami Airport. By preventing the bombing, Bond leaves criminal banker Le Chiffre on the verge of bankruptcy – Le Chiffre lost his clients’ money by betting on Skyfleet’s failure on the stock market. Le Chiffre sets up a high-stakes poker game in Montenegro to win back the lost money. Bond attends with Treasury agent Vesper Lynd and wins, but Le Chiffre kidnaps Lynd and tortures Bond in an attempt to regain the winnings. They are saved when Mr White, a senior figure in terrorist organisation QUANTUM, kills Le Chiffre. However, Lynd is secretly working for White and has made a deal with him to save Bond’s life. In love with Lynd, Bond resigns from MI6 and travels to Venice with her. There, he realises she has betrayed him and stolen the money. After a gunfight with QUANTUM’s men in a collapsing Venetian villa, Lynd lets herself drown because she cannot bear the burden of her guilt. Bond pursues White and shoots him in the leg, then introduces himself; “The name’s Bond, James Bond.”",https://www.007.com/wp-content/uploads/2012/10/Casino-Royale_1500.jpg,,https://www.007.com/the-films/casino-royale/,"Daniel Craig, Eva Green, Mads Mikkelsen, Judi Dench, Jeffrey Wright, Ginacarlo Giannini, Caterina Murino, Simon Abkarian, Isaach De Bankole, Jesper Christensen, Ivana Milicevic, Tobias Menzies, Claudio Santamaria, Sébastien Foucan, Malcolm Sinclair","Michael G. Wilson, Barbara Broccoli","“You Know My Name” – performed by Chris Cornell, composed by Chris Cornell and David Arnold","Special permission was granted for Bond and Vesper’s yacht (the Spirit 54) to sail along the Grand Canal between the Accademia and Rialto bridges, marking the first time in many years a yacht has sailed the Grand Canal",https://www.007.com/wp-content/uploads/2021/01/cr1-1024x756.jpg,https://www.007.com/wp-content/uploads/2019/10/007_Solange_LANDSCAPE-1024x756.png,https://www.007.com/wp-content/uploads/2021/01/cr4-1024x756.jpg,Production designer Peter Lamont is the only crew member to have worked with all six Bond actors as well as working on more Bond films (18 out of 21) than anyone else,"The effects team created an exterior Venetian house model, built to one-third scale, to shoot the building collapsing into the Venetian canal. The same computer system used to control the three story dilapidated interior set also controlled the model’s hydraulics so Corbould and his team could exactly replicate the motion of the interior set",Producer Michael G. Wilson has a cameo as a corrupt Montenegrin police chief,"The Guinness World Record for the most cannon rolls in a car is seven and achieved by stuntman, Adam Kirley, in an Aston Martin DBS, during filming at Millbrook Proving Ground, Milton Keynes",https://www.youtube.com/embed/0px9QxojVjU?list=TLPQMjEwNzIwMjFHoX7lazQ7oA,Casino Royale (2006),https://www.007.com/wp-content/uploads/2016/11/vesper007_WEBSITE_IMAGE_SIZE_LANDSCAPE-1024x756.jpg
2008,Quantum of Solace,Daniel Craig,Marc Forster,David Arnold,Paul Haggis and Neal Purvis and Robert Wade,Roberto Schaefer,106,6.7,6.1,1,1,"Quantum Of Solace starts 10 minutes after the end of Casino Royale. Bond’s search for answers behind Vesper’s betrayal leads him to uncover QUANTUM, a sinister organisation whose tentacles spread across the globe, with double agents buried within the British government, MI6 and the CIA. Evidence takes him to Haiti, where he meets Camille. She is an agent who has her own vengeance-fuelled agenda, to avenge her family’s deaths at the hands of former Bolivian dictator General Medrano. Posing as the girlfriend of faux-environmentalist Dominic Greene, she becomes suspicious of his land acquisition and business relationship with Medrano. With Bond by her side, they discover Greene is part of QUANTUM, an organisation that is secretly appropriating all of Bolivia’s water supply and replacing its left-of-centre president with a more pliable leader.",https://www.007.com/wp-content/uploads/2021/01/QOSposter.jpg,,https://www.007.com/the-films/quantum-of-solace/,"Daniel Craig, Olga Kurylenko, Mathieu Amalric, Judi Dench, Giancarlo Giannini, Gemma Arterton, Jeffrey Wright, Jesper Christensen, Anatole Taubman, Rory Kinnear, Tim Pigott-Smith, Joaquín Cosio","Michael G. Wilson, Barbara Broccoli","“Another Way To Die” – performed by Jack White and Alicia Keys, composed by David Arnold","For the stunt where Bond and Camille freefall out of the DC3 aircraft, Daniel Craig and Olga Kurylenko performed it at a wind tunnel facility called Bodyflight. ‘Flying’ in the wind tunnel is the closest you can come to freefalling 10,000 feet without actually jumping out of a plane",https://www.007.com/wp-content/uploads/2020/04/landscape9_007_WEBSITE_IMAGE_SIZE_LANDSCAPE-1024x756.png,https://www.007.com/wp-content/uploads/2021/01/qos8-1024x756.jpg,https://www.007.com/wp-content/uploads/2020/06/007_WEBSITE_IMAGE_SIZE_LANDSCAPE_QOS1-1024x756.png,"In order to film the high-octane foot chase across the rooftops of Siena, the production team had to remove the existing tiles from the houses and reinforce the roofs so the actors’ feet did not break through the tiles during the stunt","Over 200,000 rounds of blank ammunition were purchased for testing, training and filming","Quantum Of Solace filmed in more locations than any other Bond movie covering six different countries including; UK, Panama, Chile, Mexico, Italy and Austria.","Over a period of just 12 days, the special effects team set off 54 controlled explosions whilst filming the climax of the movie on the world famous 007 Stage",https://www.youtube.com/embed/BBqYaFEWBxI?list=TLPQMjEwNzIwMjFHoX7lazQ7oA,Quantum of Solace (2008),https://www.007.com/wp-content/uploads/2021/01/qos6-1024x756.jpg
2012,Skyfall,Daniel Craig,Sam Mendes,Thomas Newman,"Neal Purvis, Robert Wade & John Logan",Roger Deakins,143,7.8,8.2,1,0,"James Bond chases assassin Patrice through the streets of Istanbul to recover a flash drive containing the names of every MI6 and NATO agent embedded in terrorist organisations around the world. As Bond and Patrice fight on top of a moving train, on M’s orders field agent Eve attempts to shoot Patrice, but she hits Bond. He falls 300 feet into the water below and is presumed dead. MI6 is attacked, forcing M to relocate the agency underground. These events cause her authority and position to be challenged by Mallory, the new chairman of the Intelligence and Security Committee. Bond returns broken and full of doubts. He fails MI6’s physical and psychological tests, but M lies to him and tells him he has passed, and she sends him on a mission to track down Patrice in Shanghai. Assuming Patrice’s identity, Bond follows clues that lead him to Severine in Macau, and then to her master, Silva, on an abandoned island. Silva is a former MI6 agent seeking revenge for M’s betrayal of him, but Bond captures him before he can carry out his plan. As M goes in front of a board of inquiry, and Q tries to hack into Silva’s computer, Silva escapes and Bond goes in pursuit. Silva attacks the board of inquiry, but Bond gets M out safely and drives her north to his ancestral home in Scotland, Skyfall. With the help of groundskeeper Kincade, Bond and M defend Skyfall from Silva’s assault, and defeat him, but not before M receives a fatal wound. Later Bond reports to Mallory – the new M – and is ready to take on his new mission.",https://www.007.com/wp-content/uploads/2021/01/SkyfallPoster.jpg,,https://www.007.com/the-films/skyfall/,"Daniel Craig, Javier Bardem, Judi Dench, Ralph Fiennes, Naomie Harris, Bérénice Marlohe, Albert Finney, Ben Whishaw, Rory Kinnear, Ola Rapace, Helen McCory","Michael G. Wilson, Barbara Broccoli","“Skyfall” –performed by Adele, written by Adele and Paul Epworth","Although the opening sequence lasts only 12 minutes on screen, it took three months of rehearsals and two months of filming to produce",https://www.007.com/wp-content/uploads/2016/12/ralph007_WEBSITE_IMAGE_SIZE_LANDSCAPE-1024x756.jpg,https://www.007.com/wp-content/uploads/2021/01/fall3-1024x756.jpg,https://www.007.com/wp-content/uploads/2021/01/fall9-1024x756.jpg,"The production went to great lengths to protect and preserve the Grand Bazaar’s historic architecture, which included floating reinforced steel roof panels over the existing tiles to protect the original structure",For the scene on Calis Beach the crew had to negotiate with the 613 part owners of the beach to allow filming to take place on this beautiful Turkish coastline,"The 007 Stage was home to the spectacular underground train crash that occurs when Bond is chasing Silva. For the crash, the crew built two full-size train carriages, each weighing seven tons. It was too dangerous to allow people to stay on the sound stage, so ten remotely operated cameras were placed inside the 007 Stage to cover the crash from various angles","The paddock tank doubled as the exterior of the Golden Dragon Casino. The set was lit by 300 floating lanterns and two 30ft high dragon heads. 12 artisans were flown in from China to create the authentic structures. They were made from wound steel cables, silk fabric and lit from within by 400 light bulbs",https://www.youtube.com/embed/6kw1UVovByw,Skyfall (2012),https://www.007.com/wp-content/uploads/2021/01/fall7-1024x756.jpg
2015,Spectre,Daniel Craig,Sam Mendes,Thomas Newman,"John Logan & Neal Purvis, Robert Wade & Jez Butterworth",Hoyte van Hoytema,148,6.8,6.4,1,0,"On a rogue mission in Mexico City Bond kills an assassin. Back in London, Bond is grounded by M but confides in Moneypenny that he was acting on orders from the previous M before she died. Bond travels to Rome and infiltrates a secret meeting, but their leader Franz Oberhauser, reveals Bond’s presence. The terrifying Hinx pursues Bond in a car chase. In Austria, Bond meets his old nemesis Mr White and makes a promise to keep Mr White’s daughter safe in exchange for leading him to Oberhauser. The daughter, Dr Madeleine Swann, is reluctant to help, but after Bond rescues her from Hinx she agrees. She reveals the secret organisation is SPECTRE. Swann leads Bond to Tangier and from there they journey by train to a desert location, Swann makes Bond question the life he has chosen for himself. Hinx appears and a vicious fight ensues. At a high-tech facility in the desert Bond and Swann meet Oberhauser, He amasses information to manipulate events and is about to gain control of a global surveillance network. After Oberhauser tortures Bond and reveals himself to be Ernst Stavro Blofeld, Bond and Swann escape and destroy the base. In London Bond debriefs M, is captured by Blofeld, then rescues Swann. Bond has the opportunity to kill Blofeld but decides to let him live. Bond joins Swann, leaving his old life behind.",https://www.007.com/wp-content/uploads/2021/01/SpectrePoster.jpg,,https://www.007.com/the-films/spectre/,"Daniel Craig, Christoph Waltz, Léa Seydoux, Ralph Fiennes, Monica Bellucci, Ben Whishaw, Naomie Harris, Dave Bautista, Andrew Scott, Rory Kinnear, Jesper Christensen","Michael G. Wilson, Barbara Broccoli","“Writing’s On The Wall” – performed by Sam Smith, written by Sam Smith and Jimmy Napes","The pre-title Day of the Dead sequence employed 1,520 extras, dressed and made up by 107 different make-up artists, 98 of whom were local. On each working day it took three and a half hours to get the crowd prepared",https://www.007.com/wp-content/uploads/2019/10/007_Spectre-Day-of-the-Dead_LANDSCAPE-1024x756.png,https://www.007.com/wp-content/uploads/2021/01/spec3-1024x756.jpg,https://www.007.com/wp-content/uploads/2021/01/spec11-1024x756.jpg,The Red Bull helicopter that featured in the pre-title sequence is built especially for barrel-rolling and free-diving and piloted by aerobatic pilot Chuck Aaron,"Spectre marked the first time Bond has filmed in Rome, Italy",It was also the first time Aston Martin and the Bond production team collaborated on creating a new car designed specifically for the film with the DB10,"Stefan Zurcher began looking for appropriate locations in Switzerland, Austria, Italy and France, 12 months before shooting commenced. His first Bond film was On Her Majesty’s Secret Service where he played a Piz Gloria guard. He continued to work on eight more Bond films in different capacities. He is also known as “The Snowman”",https://www.youtube.com/embed/ujmoYyEyDP8,Spectre (2015),https://www.007.com/wp-content/uploads/2021/01/spectre3-1024x756.jpg
